,index,pos_x,pos_y,pos_z,ori_x,ori_y,ori_z
0,6143.0,0.0,0.0,0.0,-24.55245179978188,13.315686065171908,-21.583888921144226
1,6144.0,-0.05992762809808738,-0.11096270978941902,-0.6196124871613051,-24.64022402637003,13.690520950564997,-20.72672129989917
2,6145.0,-0.1335091538770472,-0.1978203749882823,-1.2390868147607534,-22.84013136607201,16.093394339617515,-20.83517065520756
3,6146.0,-0.20894004068586813,-0.29193012359178283,-1.8703625544110878,-22.42354269961718,17.256043776423443,-20.646272683402668
4,6147.0,-0.2833191877837038,-0.39158784900087085,-2.493984825132827,-25.11221096675861,17.005663290128403,-19.99409776606189
5,6148.0,-0.3735545321278,-0.4799121096784802,-3.120294431613047,-26.977422880225348,19.02011093835948,-21.743466431892184
6,6149.0,-0.466676539946036,-0.5862305853947873,-3.7443467315625867,-27.17312374112465,20.24561071475843,-25.42705690040489
7,6150.0,-0.562020331395817,-0.6746966011104405,-4.3573398740325615,-27.033456496303,22.36100293011033,-26.48627577118039
8,6151.0,-0.663436335841233,-0.7631693612341905,-4.972974040180986,-26.28594618761403,23.924047255246272,-25.352082244627947
9,6152.0,-0.7690529249719988,-0.8608378365439648,-5.593375085210681,-24.46946933593847,22.413247961423163,-21.25059578842079
10,6153.0,-0.9023278520895204,-0.951158080102573,-6.194148872338047,-23.272476183372543,22.523750753619804,-19.176975863661397
11,6154.0,-1.0315047696756583,-1.0399559975951433,-6.8018699158536435,-21.47790368810439,22.612349066099625,-18.158589039655425
12,6155.0,-1.157511261328533,-1.126768883657519,-7.413502374428049,-21.52062686360001,23.31797760331774,-18.47357270072288
13,6156.0,-1.307689824917499,-1.22143460739494,-8.012184585674675,-22.149969010670024,25.922220575204538,-20.04737687345037
14,6157.0,-1.4466778083221552,-1.3015974388190443,-8.61000440817051,-21.15601700157388,25.876411093662465,-18.944429339125165
15,6158.0,-1.5978024768661534,-1.3948982437844961,-9.207300347007958,-20.16045919509248,26.824595410543267,-18.678688630866557
16,6159.0,-1.757417974503547,-1.4745338265931878,-9.790990426320718,-19.446203007728023,27.04741431380554,-18.112978414717453
17,6160.0,-1.9155165522110842,-1.5549119872486017,-10.386174503542208,-17.620931107061075,26.958214854219957,-17.95850886606211
18,6161.0,-2.07573082333592,-1.637657563051448,-10.969648482733191,-16.915416683367503,27.464175124426443,-17.38976049843957
19,6162.0,-2.245661122080323,-1.7013803767820264,-11.547813684228117,-17.371082214376056,29.018902069547018,-19.151396429464157
20,6163.0,-2.4134695494811704,-1.782186327845352,-12.12832708339829,-14.804352102464437,28.457415607713127,-18.1112211365828
21,6164.0,-2.5933906764959014,-1.8494217865728615,-12.700836308486885,-13.556648241340064,29.010641556311025,-17.6605681287787
22,6165.0,-2.7752458769028396,-1.9232585094096066,-13.273165713492773,-13.091641864973043,29.91287535196481,-17.724505482205068
23,6166.0,-2.952862640287355,-1.9897532195360554,-13.840908508749465,-11.807071323132192,30.363540560693373,-17.491005504410822
24,6167.0,-3.140254782373825,-2.0533436226182857,-14.408763619413776,-12.064491138292665,32.933251062547015,-17.87326721906713
25,6168.0,-3.330386779716342,-2.120637411910593,-14.970090992252523,-9.19268469668237,31.140450590406456,-17.17645366414798
26,6169.0,-3.5302901011045984,-2.183200523412779,-15.537327781819073,-8.519486553724835,31.97588173983793,-16.030516257195732
27,6170.0,-3.7226867526809686,-2.241603277434706,-16.098050723017394,-7.1724302901146935,32.6166514411146,-16.18609750116474
28,6171.0,-3.9189124460479423,-2.2960727250745094,-16.655092495494046,-5.7953197455493415,33.21120420116978,-16.056514609588177
29,6172.0,-4.103415178885085,-2.3671989096561674,-17.215300060381196,-4.436355399429771,33.16527211300942,-16.079155126667956
30,6173.0,-4.307748035112164,-2.382269049326851,-17.758218980531126,-3.105253095399578,33.84108714159285,-15.494627946022437
31,6174.0,-4.501095327992549,-2.440117875328383,-18.317593898434183,-1.979201910002233,34.08689410065075,-15.04055053843623
32,6175.0,-4.693962368104799,-2.4768727025847284,-18.871847511180107,0.6245621952333265,34.70719121227377,-16.759976786570462
33,6176.0,-4.896744848294368,-2.5174525055481354,-19.433772249409344,1.4120461413292176,34.63438456369497,-16.560659110056758
34,6177.0,-5.093097745298084,-2.5319462291572563,-19.985552345096607,3.378679157460548,35.27296731566714,-17.036550004809914
35,6178.0,-5.279926221862068,-2.562516792625388,-20.534683988277976,4.048993062059877,36.2299751166127,-17.969177995851656
36,6179.0,-5.474700507139729,-2.579714046382719,-21.08194263202904,5.638422957488314,35.48663831745817,-16.554307974333714
37,6180.0,-5.673624726256212,-2.5927215309291114,-21.623989483163882,7.279591892166345,35.07951077357856,-15.457922075270112
38,6181.0,-5.867381284495048,-2.6019842406489033,-22.16964520261999,8.496323227833528,34.96979922780348,-15.141682579631135
39,6182.0,-6.0499227817565036,-2.598259451116064,-22.7118669106398,9.911958477746047,34.513317019009875,-14.700970771418696
40,6183.0,-6.234306777643267,-2.598191442995926,-23.254219216905483,11.846540186920212,32.500932483800135,-14.65093667039321
41,6184.0,-6.408389715310677,-2.5808497478326444,-23.80334177977838,12.421164274974307,32.08633246504415,-12.43160920429087
42,6185.0,-6.587351768559818,-2.564165879861662,-24.345211877463043,14.376427240646622,31.3824270269508,-12.763916991905258
43,6186.0,-6.750982484864616,-2.526971057285323,-24.89008620349344,15.733225785600442,30.65027428442947,-12.866683259706672
44,6187.0,-6.925596270284623,-2.4891238149460833,-25.42435534325267,16.94845693518279,30.572307909582022,-12.471535122426769
45,6188.0,-7.0721471497618715,-2.441401340991547,-25.969257716757028,17.592189880671803,29.38862171977244,-11.197031758111844
46,6189.0,-7.242019987050396,-2.3910272475155807,-26.505860296120375,18.439535041378274,28.781053796060167,-10.571821989922878
47,6190.0,-7.385777032472558,-2.3143294855487966,-27.041327943976967,19.683147914032,27.81481775053902,-10.4499467803815
48,6191.0,-7.541887276671368,-2.2498966863082615,-27.571199054666266,21.178053572787864,27.325807129369647,-10.183803583019806
49,6192.0,-7.685018197904391,-2.1792758779829455,-28.107447580458285,22.153612399427587,26.355020775217387,-9.21374560890135
50,6193.0,-7.821334613829011,-2.098225722079974,-28.64371414569655,23.31172708896144,25.21996075367628,-8.613207681844296
51,6194.0,-7.944325989625432,-1.9979535649320042,-29.170632993471685,24.029933787775445,24.325789059184057,-8.165021861304501
52,6195.0,-8.063773898203435,-1.9018657793563989,-29.705202560158284,25.676077630510598,22.82216361450125,-8.065840183072618
53,6196.0,-8.179292082046418,-1.7965765888295664,-30.23461249485723,25.90105945312697,22.037716857220182,-7.295027149818275
54,6197.0,-8.288441209522265,-1.6903384726432478,-30.76371422059364,27.557048717199663,20.821959986715346,-6.584148223120762
55,6198.0,-8.375991956833875,-1.5653232340192744,-31.28792207042835,28.091546256558445,19.18615335724188,-6.605408015217724
56,6199.0,-8.466154062785677,-1.4431744956409602,-31.809323419460185,29.373810678728244,18.00267147472638,-5.480755298332813
57,6200.0,-8.541536406682013,-1.3259169684258723,-32.332067272016445,29.844927188789512,16.478801389981037,-5.000925992408773
58,6201.0,-8.614359954633894,-1.190054898278845,-32.85743206093798,30.76337825606301,14.952858539357784,-4.474399023809531
59,6202.0,-8.669648341915458,-1.044418965517707,-33.37990147307889,30.474127595859205,13.525942528669578,-3.908493710123117
60,6203.0,-8.725647242915967,-0.9009138915704398,-33.894060536776266,32.31953033188466,11.646733959169104,-3.7111200953092096
61,6204.0,-8.78223128701152,-0.7562307032919762,-34.41258219333497,33.134005892478726,9.922990823380774,-3.520221046038507
62,6205.0,-8.828840096282542,-0.6098088089095199,-34.92516839682597,34.00585408500474,8.235945082080814,-3.2822097450944923
63,6206.0,-8.869585048573263,-0.45234278513987647,-35.440231159802465,34.55765330500248,6.62258096020904,-2.718505453431256
64,6207.0,-8.913909260009587,-0.27438842048172774,-35.948503082030186,35.19407865557258,5.900346539321114,1.4650908741493631
65,6208.0,-8.928885216344305,-0.12236466694685078,-36.43461307035804,35.78176116492024,5.228757237853354,3.657463779392637
66,6209.0,-8.944703693635311,0.020844530407657658,-36.95016821682424,35.7245857836301,3.4927421432664096,4.507416001040887
67,6210.0,-8.961400581174157,0.17720439549077582,-37.45824145460958,36.69817734142875,0.6251849722845315,2.9038692332894125
68,6211.0,-8.969393737130684,0.34167760236232425,-37.97532200068639,37.01355327874835,-1.3909340578340506,3.212460578188922
69,6212.0,-8.965160257783683,0.4999945302637343,-38.48832168960348,37.80408187805412,-3.35948258377533,3.6280166468724553
70,6213.0,-8.95691214347869,0.6576962568067302,-39.00275448732384,38.029088798619824,-5.298362753830931,4.069640774302761
71,6214.0,-8.936242134918531,0.8182062994038688,-39.514273049013866,38.13846610385669,-7.143191330372255,4.936379497072601
72,6215.0,-8.915581127661001,0.974367544864549,-40.026045439292716,37.77614359613907,-9.07884968893318,5.326767953903803
73,6216.0,-8.880338456627513,1.1451100612764549,-40.53977187783798,38.22591984820341,-11.050947687041484,6.132187701145866
74,6217.0,-8.850281086846714,1.3025538471512164,-41.0505748118463,38.29668629074985,-13.031914776217576,6.722769739143415
75,6218.0,-8.8096896096194,1.4473366962499767,-41.56460286720446,38.05624820312153,-15.014205991873196,7.195383857100368
76,6219.0,-8.75267909007,1.6093798985766625,-42.07245492330159,37.895965886075686,-16.94787830866515,8.009173266282245
77,6220.0,-8.688809371501213,1.7652366243844426,-42.582823898369696,37.955823469323406,-18.87110950526684,8.857350029574658
78,6221.0,-8.61329325314476,1.907033558623084,-43.09012571000872,38.12863951636244,-20.85706794642461,8.782992814411468
79,6222.0,-8.534088295140782,2.0360874630604258,-43.6040554670478,37.67209453407925,-22.755571176683755,11.429602669423282
80,6223.0,-8.444180697285582,2.1877632472371715,-44.106460449446814,37.0623005730004,-24.754231460786183,9.697657941920204
81,6224.0,-8.34955530112974,2.330500132579573,-44.612049434368686,36.70334527567952,-26.788524320253764,10.835347241631045
82,6225.0,-8.247716501673485,2.4736010523809,-45.11390152495767,36.235294547426285,-28.907610305703,11.336721533152122
83,6226.0,-8.134564329287956,2.607935595543495,-45.60873136874807,35.137186775544656,-30.892640457809016,11.661071930251005
84,6227.0,-8.015695295711023,2.7359900632264953,-46.10585240212083,34.72033432704866,-32.60430880852115,12.43785483268307
85,6228.0,-7.884077582316489,2.8694696044251486,-46.595651735313936,34.22990987318843,-33.89260069393373,14.481300764425797
86,6229.0,-7.7538479306866765,2.9897388532898503,-47.08808255291203,32.902658914797335,-36.31934161807375,14.103578518220855
87,6230.0,-7.614349171322609,3.09414431362336,-47.570561691611346,32.48819584976186,-37.97691861244011,14.877805423589558
88,6231.0,-7.448155157605383,3.209881476061014,-48.058709680187434,31.0970329255886,-39.75170656753642,15.55651814851852
89,6232.0,-7.2876032709797185,3.3182163369795035,-48.52535423257234,31.30860018756053,-41.0225991855684,17.400511296958506
90,6233.0,-7.144296471643273,3.4239623098312677,-48.99956758150242,29.76618447255541,-43.14931025950282,17.45898922694641
91,6234.0,-6.980400252826759,3.516753989509084,-49.4645783002897,28.763120019691083,-44.41308922262473,17.92749674658889
92,6235.0,-6.810947476079213,3.6155049694453965,-49.9268455760282,27.66773308406826,-46.75506633368281,19.37663959837171
93,6236.0,-6.628738474645898,3.7035667455078283,-50.382326856225916,26.388181567017185,-48.22182084046318,20.471203098924438
94,6237.0,-6.444988150657469,3.7835657641287526,-50.84184050605617,25.259664415012445,-50.09447530241725,20.375227850945613
95,6238.0,-6.2618470054370725,3.852145450838975,-51.286503664077344,24.24113072494362,-51.53157987886511,20.96292796910361
96,6239.0,-6.074386421168866,3.936322091574425,-51.73387912437269,22.729460798227297,-53.61862279750614,22.34745114676901
97,6240.0,-5.88704678211882,3.9940152534200024,-52.172979856285224,21.49290387618135,-54.629599153679365,22.69184887137213
98,6241.0,-5.698094627738856,4.060231096194116,-52.606427682314035,20.29774531783925,-56.68759741094119,21.42668220882734
99,6242.0,-5.507197976441227,4.11216677504558,-53.04675628134328,18.37589185605798,-58.07597580550463,21.412366838354675
100,6243.0,-5.320080916937809,4.168837915783342,-53.476401354096765,18.279141916930293,-60.633313212760704,21.03543775361902
101,6244.0,-5.122556456918176,4.223656671536446,-53.905250135145906,16.177080695097246,-62.30597718902696,21.01290591916952
102,6245.0,-4.928569920531755,4.262470118777401,-54.328229655105105,15.319517388784767,-63.57846921954879,21.823041586554947
103,6246.0,-4.738385981999396,4.294530187219721,-54.7512352512193,13.773220050764552,-64.9817175955984,22.2417037068234
104,6247.0,-4.540477696331169,4.326768558293111,-55.177483473499564,11.781147485173564,-66.34500697392991,23.34552470477343
105,6248.0,-4.34120282182667,4.342521990739783,-55.60182392789855,10.733421051625474,-68.18661453701245,23.44809053684797
106,6249.0,-4.147694642523721,4.3542020823171015,-56.023350928471814,8.887730659291073,-69.41631926151851,24.28316695646553
107,6250.0,-3.9582456236579895,4.366863230157833,-56.44750915508004,7.956855379077487,-70.14088035337095,25.296587157392796
108,6251.0,-3.765894398813555,4.382587082992359,-56.86258340411533,5.441743355259125,-71.4650557174552,24.5201168434127
109,6252.0,-3.581707468344585,4.377683746658363,-57.27774451588442,3.624870027516735,-72.70394760371272,24.56537954232412
110,6253.0,-3.3944896703207466,4.376762842057019,-57.7039921828225,2.3749050471739204,-74.0084507534737,25.96845522672336
111,6254.0,-3.2166005338080366,4.365719604207129,-58.1228426639847,0.7165319540606496,-74.73359074936315,26.64380920163876
112,6255.0,-3.0385603247658466,4.352092682219563,-58.5425586838912,-0.3957078975948151,-75.95911327953262,26.757701772886016
113,6256.0,-2.85637268791304,4.321837287357994,-58.966164175433306,-2.689243887714043,-77.1427327003991,27.130890466153755
114,6257.0,-2.6791745093023143,4.288593795105612,-59.398422113613464,-4.389631794874332,-77.909030587876,27.68017612881967
115,6258.0,-2.502618164874999,4.259612966169698,-59.81856943277853,-5.64979241162864,-78.96697536837006,28.22104278020189
116,6259.0,-2.325335927723395,4.218988329831177,-60.2456953830079,-7.387471209338033,-79.84815713487471,28.55575693024361
117,6260.0,-2.1597739089917067,4.167469531021425,-60.67497010894766,-9.538364067555738,-80.9478575445215,28.44320049489998
118,6261.0,-2.013307779141584,4.126103298465296,-61.106411205864276,-10.535359293320475,-81.4124898446736,29.725582689001005
119,6262.0,-1.826258758234411,4.066955452156435,-61.52947933034599,-9.71365186958052,-84.27292498254793,31.58594965943378
120,6263.0,-1.6580588767199664,4.022600019709444,-61.954528227558114,-12.509863324233155,-85.07026841318464,32.570370120724135
121,6264.0,-1.5102063139608637,3.953678513900286,-62.3701091802306,-13.301127774417582,-85.30085159941979,32.559656108296906
122,6265.0,-1.349582406772428,3.894393181034161,-62.80945356208281,-16.142051295055104,-87.20770029303847,33.11989733931606
123,6266.0,-1.1994246565566882,3.820215986782614,-63.256439018077515,-17.772952307779647,-87.76369246344268,34.35130775415924
124,6267.0,-1.0564722216133617,3.7410527268749547,-63.68372046921306,-19.749083485225057,-89.07308001242872,34.06320370938838
125,6268.0,-0.9110486252614427,3.6651851191810465,-64.12630661628901,-20.407174745212785,-89.2171408576611,34.355565357980915
126,6269.0,-0.7736616931456117,3.5752583547950962,-64.56287326178929,-22.094519648363224,-90.56685117769692,34.73853706355718
127,6270.0,-0.6385077182736056,3.4871619717116573,-65.0052717001177,-24.205275586063348,-90.9282942958753,32.699010802876835
128,6271.0,-0.5079147030140811,3.3939762377546003,-65.44864571281096,-25.39516176136149,-91.75497513766538,32.801529842406744
129,6272.0,-0.35860187029404855,3.271561090400155,-65.88936879502654,-28.65797374451566,-92.93153120068172,31.542229691984048
130,6273.0,-0.22500660224909907,3.175224879631969,-66.33415445229966,-29.37653815081289,-93.648534426452,31.420297893964477
131,6274.0,-0.10114649265109232,3.070545490743598,-66.78891816725647,-30.794606746263348,-94.86067865653342,32.09260101670794
132,6275.0,0.027783622728975388,2.963925194772287,-67.2410429078509,-32.64283568262624,-96.0999608898253,32.485755931827576
133,6276.0,0.1576766124071547,2.8522445604851328,-67.69189332797166,-33.6739870270862,-96.92508622336696,32.565722751599175
134,6277.0,0.2708293079318018,2.756901555965783,-68.14527500470277,-35.07139021214845,-98.04238435498311,33.31383727058115
135,6278.0,0.38918174313370724,2.643139574251336,-68.60355379940054,-36.63522995931692,-99.35206100802408,33.40392929777416
136,6279.0,0.5037338334374679,2.5385266324794884,-69.05543236559927,-37.174928455233264,-100.72413701363143,33.77280806534481
137,6280.0,0.6213985376367228,2.416189374380906,-69.51437718093072,-38.67130940607803,-101.61047874390496,32.45214023268798
138,6281.0,0.7433253266214255,2.313950884766655,-69.9713936065611,-40.21966827047366,-102.96526863592968,32.25417845775341
139,6282.0,0.8624980485205249,2.206497564136953,-70.42413202379913,-40.48458967288544,-104.20096317134866,32.033229517392066
140,6283.0,0.9747142997359752,2.0921407018755644,-70.88578658884114,-41.81478618026525,-107.73139155248032,33.69874087048231
141,6284.0,1.0947858637110883,1.9687991078915275,-71.35016221116956,-42.87632823431551,-107.08480364209268,31.887790084728707
142,6285.0,1.2119394867445568,1.8695105341200815,-71.80808861582017,-43.70346215652253,-108.24489550789156,31.47924276816412
143,6286.0,1.3340445899796034,1.7438037631141015,-72.27352152902088,-44.47749126194251,-109.68909600985585,31.052842553753774
144,6287.0,1.4483676968349117,1.643008555806773,-72.73242858061627,-44.45944827519294,-110.9432982605322,31.27184901403273
145,6288.0,1.5733571985945174,1.5251604739081586,-73.19632052895014,-46.32291927616596,-112.86463184285743,29.649262030236727
146,6289.0,1.694066728946865,1.4138197572322042,-73.65394430585195,-47.91647660312632,-113.97809984066622,29.28417970656089
147,6290.0,1.817610025169171,1.3046631244241098,-74.12304671051797,-48.1742723546008,-115.05124499676428,30.5875855162399
148,6291.0,1.9437365403873645,1.2065271418388193,-74.57957906597468,-48.19639299305793,-116.78330180240764,28.78746766876263
149,6292.0,2.0681329054459523,1.1050061068359582,-75.0429677834669,-48.64335153167244,-118.1686325430372,27.877373620301928
150,6293.0,2.1893545589271213,1.0019866146841423,-75.5005670915123,-50.02946246860143,-119.95357267367312,27.566520391681426
151,6294.0,2.325496579759643,0.9125578005899797,-75.96085307089623,-51.0266544482844,-121.3573386890884,28.751375757339723
152,6295.0,2.460093819343953,0.8155082305604537,-76.41201129482494,-50.98091135738624,-123.3975110623798,27.257493883705603
153,6296.0,2.5838214239818553,0.7229470513159413,-76.86780165352675,-52.700875052293554,-124.08344845569806,26.057269291026
154,6297.0,2.726453939154892,0.6320442712552676,-77.31879810690504,-52.600578854719565,-125.5107569812928,24.58269486856713
155,6298.0,2.8562313429807427,0.5533872611554216,-77.7755427383918,-52.62672368343432,-126.74807155125274,24.88468125420247
156,6299.0,3.004161432062186,0.45810609014756665,-78.2217034586013,-53.07451840976205,-128.41778933244333,23.782270013567214
157,6300.0,3.148233537891749,0.38015933371968913,-78.6689682640488,-53.83078843012508,-128.70847132019847,23.05563998480677
158,6301.0,3.2832986087184084,0.3003824666733408,-79.10932321788002,-54.3669936077997,-130.4385355207024,22.513099136594477
159,6302.0,3.4277309028389196,0.22542419639864875,-79.55851964843995,-55.143187439738426,-131.98247120730684,22.421364749327186
160,6303.0,3.5673732249339887,0.15210206728329467,-80.00416050994914,-55.59830053996134,-133.13199184619384,21.388019525147463
161,6304.0,3.7066025389285615,0.08504082138438207,-80.44443527628164,-57.44431900894215,-134.15381168345365,20.197078028883936
162,6305.0,3.850262796547958,0.004779488165354451,-80.88973308439097,-55.87039777287605,-135.67083678295305,19.92805249721328
163,6306.0,3.9933817974775154,-0.050721317110173914,-81.33124534942087,-57.5346824354836,-136.5217052757567,18.599405167946585
164,6307.0,4.142437336440213,-0.1179222237472004,-81.76817324631423,-57.95853013515804,-137.59893163948342,17.86736261226191
165,6308.0,4.282880908612758,-0.1907940092391982,-82.20975499508882,-57.98273781525134,-139.11969141330894,17.052946978432534
166,6309.0,4.425421866273571,-0.23827484551588896,-82.64741715278058,-58.11797138526259,-140.05459177858228,15.983402938295384
167,6310.0,4.564681315134414,-0.306157959963798,-83.10083095258366,-58.96855161873156,-141.22063490083934,15.483142164875968
168,6311.0,4.697141727742864,-0.36651718469465777,-83.54065571603863,-58.99287311581097,-142.7164541380561,14.119405352552764
