,index,pos_x,pos_y,pos_z,ori_x,ori_y,ori_z
169,6312.0,4.835461289531922,-0.4265479121434055,-83.98943927435212,-56.06078118539087,-143.83468875276262,13.402983169041448
170,6313.0,4.970319296688582,-0.47612039149646534,-84.43127747774614,-57.74314108980277,-145.18440006498835,12.919970612268392
171,6314.0,5.1037971255567784,-0.5293592003290541,-84.88638294192316,-59.64976074900783,-145.80786493379986,11.354570400398108
172,6315.0,5.239714340510605,-0.5789959922714161,-85.32977542028269,-59.68855832496691,-146.72393827029836,11.704763897206885
173,6316.0,5.370580643939628,-0.623512595881266,-85.7850331773945,-57.74541010533429,-148.53259298037966,10.561301991280835
174,6317.0,5.505424540225785,-0.6726826370332901,-86.23411739127616,-59.63173840033593,-149.1850900924026,9.162717634564125
175,6318.0,5.635212947759276,-0.711236970180039,-86.68714489139381,-59.89186681306728,-149.51814097705312,7.750390875252101
176,6319.0,5.765123531193317,-0.7662529580832143,-87.14555888038961,-60.68863521964931,-149.85677425275864,7.226745006465714
177,6320.0,5.896924109198207,-0.809192740824983,-87.60586278509061,-61.07037289883981,-151.84531426948507,5.648852612716237
178,6321.0,6.02024252852608,-0.8467813388983814,-88.06799494490542,-61.687860759065344,-152.9603237244077,3.7807566441615386
179,6322.0,6.149376047609578,-0.885816465888638,-88.53477075495516,-60.431605649713845,-153.39708925904597,3.8469313523253774
180,6323.0,6.273546106147893,-0.9270257469746639,-89.00066887512503,-60.30453300200298,-154.8144514669402,2.841598251667962
181,6324.0,6.388020723127837,-0.9593863548686841,-89.47224107072134,-60.94573078993298,-155.55573750485843,1.3787494508487983
182,6325.0,6.502491898300344,-0.9986522838460132,-89.9395914471439,-61.69723741888267,-155.65931079155175,0.3183547210754023
183,6326.0,6.6309993648661125,-1.0259962955883566,-90.42020145671486,-60.93600399875274,-157.80701651018094,-0.895859078203685
184,6327.0,6.752322537906273,-1.0549043791365875,-90.91054655074444,-60.99317338955515,-158.23516069686042,-1.888022093051139
185,6328.0,6.854281658865379,-1.0914531092307698,-91.38716062130996,-61.13399536236777,-158.7198218579024,-2.707618736077116
186,6329.0,6.9747062749438316,-1.1122669612952905,-91.87718635665452,-61.12007670810259,-159.46293488609922,-3.728993124359028
187,6330.0,7.083485464698181,-1.1322120018591022,-92.37007691091759,-63.39661974423114,-158.9536811884458,-5.005102166577755
188,6331.0,7.186020944033619,-1.1656369484530842,-92.87433642418934,-63.5248781070707,-160.87852376038975,-6.618993364586017
189,6332.0,7.310802414347417,-1.178667180575303,-93.3735629199644,-64.17351514852938,-160.98727129775278,-7.183908063693975
190,6333.0,7.43144008731882,-1.1990019035315527,-93.87700566641739,-63.97674024800629,-162.169477749299,-8.543416525082113
191,6334.0,7.5281733484310225,-1.2188949100763011,-94.38016922677858,-63.93126661080932,-162.62542958717486,-9.331918101590306
192,6335.0,7.621885166712212,-1.2216212510622881,-94.89530412938284,-64.13770121568403,-163.62181135649345,-10.454942758023424
193,6336.0,7.725653835605466,-1.2545926992165732,-95.4070996483906,-66.1421348820857,-163.80793085341975,-11.934162514383912
194,6337.0,7.832480786203052,-1.2730536496931109,-95.92052994570265,-64.1399078242504,-167.8616144631926,-14.22668866629305
195,6338.0,7.932811772231177,-1.278511706900872,-96.44782523041425,-59.724909627863845,-169.9208198279028,-14.775825580048716
196,6339.0,8.031423989104407,-1.2800011580932278,-96.97970685496732,-64.23644453317134,-169.85502338576532,-16.723505639173716
197,6340.0,8.138477480516567,-1.288085239898919,-97.52080015129876,-62.08427997894111,-170.89173865101176,-16.84707511155081
198,6341.0,8.23793584886156,-1.2809811630069134,-98.04699841254495,-62.46171668745926,-172.4734529393045,-19.142037457953688
199,6342.0,8.339468626860839,-1.2902111887227647,-98.59200500327415,-61.67466513085753,-173.4551361708955,-19.527651557130568
200,6343.0,8.445893820435543,-1.2880661949798196,-99.14117858526234,-61.02494847472576,-174.82453896833934,-20.15288850954447
201,6344.0,8.545944289254471,-1.2868733925870401,-99.69303908958791,-59.07020882951381,-177.25097265962714,-21.387086993687948
202,6345.0,8.647165109405911,-1.282518523193744,-100.25470915026467,-58.893831060972566,-178.81681000435435,-22.82101766751346
203,6346.0,8.747336996063574,-1.2742121037498464,-100.81566054879451,-59.81710111961287,-179.94006464709358,-23.3754824285677
204,6347.0,8.84707171859369,-1.2602025589394543,-101.38045435693694,-59.330323399987286,-181.2118437098605,-25.43125327650667
205,6348.0,8.955598421107688,-1.247046202516799,-101.95245170250139,-62.335909686028735,-182.05779176959865,-26.776296075132624
206,6349.0,9.065290277369204,-1.2370989088071838,-102.52355744073067,-60.24863681053885,-183.81185527405583,-26.506577353626795
207,6350.0,9.167668644259319,-1.2188925559996733,-103.0958753758996,-57.26651383940477,-185.90697307977888,-26.577424847379326
208,6351.0,9.276522412861716,-1.1980231930469927,-103.6784013012849,-58.69154367409092,-187.13903252623237,-27.836368636491724
209,6352.0,9.390790384014132,-1.1780481803809835,-104.25948533235187,-59.29783846052076,-188.38355375521184,-28.574064691424613
210,6353.0,9.513408125557689,-1.1542953325131293,-104.8472359591526,-58.55490496070436,-190.2305227827625,-28.554924362173946
211,6354.0,9.624938738242793,-1.1312339476279476,-105.4332037160131,-58.98284718548,-191.28221277700305,-29.103508397985504
212,6355.0,9.745117159742726,-1.1003900337146888,-106.02224871906634,-58.5253025617835,-193.39060450271063,-28.863277902030266
213,6356.0,9.868360433338811,-1.0741833926257414,-106.61362508655488,-57.32430266949211,-194.70170031488647,-29.96151569195184
214,6357.0,9.9940253261369,-1.0442387405211093,-107.2051917878747,-59.821751982552506,-195.4115295268235,-30.38267513885381
215,6358.0,10.130151308123413,-1.0133384947063178,-107.80026917139108,-58.84648463103792,-197.1764208215499,-29.95261644134891
216,6359.0,10.26080277346955,-0.9841602789120998,-108.3885129681964,-59.47391157502204,-198.3018770706578,-29.40683036540238
217,6360.0,10.401667556408956,-0.9537873118969173,-108.9870567323638,-58.97037574476713,-200.20003988927425,-29.51868628482453
218,6361.0,10.54548221702278,-0.9260810748703534,-109.57993052777391,-58.33891757661243,-201.778661853915,-29.26961388829984
219,6362.0,10.681121746762589,-0.8904228109992118,-110.17424461292671,-58.35909855008016,-202.85611219744249,-28.680727014822534
220,6363.0,10.836567424734387,-0.8638673525232434,-110.75900555177512,-59.19932443588504,-204.19189892403563,-27.725958971028696
221,6364.0,10.99423751258782,-0.8381387936874489,-111.34765326758938,-60.4012842903006,-205.4178516095908,-26.908560566880983
222,6365.0,11.14230691969745,-0.8183721663634742,-111.93703688139837,-59.93137853623964,-206.6104976399364,-25.60843367851248
223,6366.0,11.305436182623424,-0.7961262249315268,-112.51660110464026,-58.92222693592661,-208.152664911418,-25.163267161482302
224,6367.0,11.474739066424117,-0.7785698079605936,-113.10632839137284,-59.55122803864588,-209.0951876156909,-23.94292274066908
225,6368.0,11.644392675449453,-0.7512356192446532,-113.68216850507957,-59.84038959364643,-210.0522318130429,-22.99402420764057
226,6369.0,11.816945001845117,-0.7436402939533764,-114.25907529803968,-58.93669178381703,-211.27668987562868,-21.568146991252668
227,6370.0,12.000398780764154,-0.7364495836229707,-114.82900768677935,-59.97324461326974,-212.134971994054,-20.3888552133995
228,6371.0,12.177806505284629,-0.7279923073009513,-115.39822689084123,-56.56708945965459,-214.1006142577365,-18.795851568673584
229,6372.0,12.366625363380614,-0.7208333167159253,-115.95724099260303,-59.509424590522265,-212.80796660033744,-16.646845417989972
230,6373.0,12.541912740125913,-0.7200135850570177,-116.52840919004113,-63.06252604533128,-212.28008850889748,-14.713599460690574
231,6374.0,12.711422927596491,-0.7280746593385174,-117.08509631226971,-63.47672451899325,-213.2568650403763,-10.37767869993159
232,6375.0,12.909996421727634,-0.7358242408104161,-117.63350094264432,-59.26136539697477,-215.82625989175287,-9.574552479622993
233,6376.0,13.082909243343455,-0.7428316283805998,-118.17340061966767,-59.05379722535115,-216.29082141448885,-8.0966830530643
234,6377.0,13.285682605178152,-0.7643779974462177,-118.7251474979342,-54.751738388127066,-218.07830191256696,-8.296014539763485
235,6378.0,13.468217696349967,-0.7796044305976011,-119.2691955512759,-52.77598220389123,-219.07264216996785,-5.686825946493053
236,6379.0,13.671107600031497,-0.8107850644751124,-119.80728317851916,-54.13532331844716,-218.84394789380693,-3.7037182176427432
237,6380.0,13.865716829440249,-0.8412671988813827,-120.34750865149567,-56.8207344718071,-217.6839065377286,-1.3587983970519688
238,6381.0,14.05178960024331,-0.8696043201981638,-120.88161882477208,-54.983938423950654,-218.7439272718753,1.6929846354038094
239,6382.0,14.254802233796163,-0.9075977700366593,-121.41186598715657,-54.17578261171938,-219.32219780097145,4.236583169796159
240,6383.0,14.443255991495636,-0.9569186069001034,-121.93769465163348,-56.81704816010625,-218.94587054831624,8.503820280305707
241,6384.0,14.638637788049117,-1.0016175358191504,-122.46832947796344,-59.26761210466002,-218.05944774685076,11.067967390276614
242,6385.0,14.818240193246929,-1.0639205555936542,-122.99336331270963,-60.95875842960625,-217.68414621430895,13.19778166863009
243,6386.0,15.017265532969404,-1.119493335104039,-123.51445155856452,-54.99210469659136,-220.4904956046376,15.16182712639326
244,6387.0,15.191801570264914,-1.184350918194923,-124.04080028437248,-53.76727893787529,-220.2508411125353,18.40975647619233
245,6388.0,15.374805374018894,-1.2490541971957327,-124.55205196492962,-47.46827556100556,-222.5971813287091,19.455228048942285
246,6389.0,15.562980945630336,-1.3269494441719871,-125.0610972542314,-47.910274965939706,-222.46566957941772,20.828396224515505
247,6390.0,15.748633468343542,-1.402359212555325,-125.57526232277469,-52.62016693979904,-221.1661767771068,24.54706108002501
248,6391.0,15.901875891609148,-1.4891867354861006,-126.09016483971132,-47.40816154047462,-222.4205975377347,26.99048557722244
249,6392.0,16.0813619278392,-1.5726547256401773,-126.60775783381311,-45.61949363493183,-222.24481234819115,29.84703339717852
250,6393.0,16.260958769438858,-1.666983667387285,-127.11124069124591,-45.39460321288304,-221.83603762846303,31.30153628922601
251,6394.0,16.42146314366768,-1.7623870721802177,-127.62745231328527,-44.529613018041935,-221.28640890647043,32.809012324168975
252,6395.0,16.585330767706257,-1.8602385401507036,-128.1378378892011,-43.388429544280015,-220.93119745055304,34.88674041154773
253,6396.0,16.750758089110366,-1.96886048071417,-128.64067867874678,-42.20062021226661,-219.68796641266297,38.07026092798542
254,6397.0,16.895893546349107,-2.0802435886112107,-129.15159844078778,-41.97336802410178,-218.9151285838787,38.912509070433416
255,6398.0,17.049552233528985,-2.192125239238294,-129.65523700323064,-39.81105521410664,-218.00404068568727,41.656156644603975
256,6399.0,17.19377846443823,-2.3101590707760806,-130.16527400284934,-39.204581667674965,-217.0712139891668,43.20451182677597
257,6400.0,17.337590631108796,-2.4290594528060865,-130.6723853396204,-37.48764169890305,-216.1449117263358,45.52582167225362
258,6401.0,17.472049399390986,-2.5550822422505917,-131.17828386192048,-36.46062389954976,-215.2797768632136,46.90143861297528
259,6402.0,17.597080296364794,-2.673780972098257,-131.6852175775424,-47.36530277762863,-207.08544115362469,56.24077664323228
260,6403.0,17.733546600480217,-2.803947612787624,-132.19810317390147,-58.61276027028601,-202.5837144363466,50.077761360972445
261,6404.0,17.858729612393738,-2.9414611000873947,-132.70354228605527,-46.765373954630014,-206.12167155756467,52.651947197058064
262,6405.0,17.972576783079376,-3.0698885047806925,-133.20620263237868,-32.4464944724985,-210.23110606332887,52.92410941195801
263,6406.0,18.076565705920185,-3.2090947647740222,-133.70963235928969,-31.495513673251384,-208.7168208261685,54.547905979871466
264,6407.0,18.183960604990727,-3.349119422006879,-134.2208552415765,-30.66613411009413,-207.74454872740907,55.73250074508656
265,6408.0,18.287305690164096,-3.48757542730516,-134.72548363590226,-29.264155333129743,-206.0900100619418,57.62649664037532
266,6409.0,18.384583284574965,-3.6335389975342878,-135.23064620928972,-30.07930705910755,-204.1778764920494,58.92972587690791
267,6410.0,18.469799012769467,-3.7725255132796747,-135.73605970037048,-31.76495820202196,-202.2084182895943,59.78720003364607
268,6411.0,18.560105368316744,-3.9228471806211473,-136.24595774580794,-27.240656295270902,-202.1106844294282,61.17547530415043
269,6412.0,18.626331040777018,-4.076866555667948,-136.74947247423722,-27.449649850732584,-200.30798952167376,61.48912663691193
270,6413.0,18.708641406073124,-4.227128209855891,-137.25655293303254,-26.98108615140308,-198.4047391764124,62.83370520337256
271,6414.0,18.774680777167216,-4.3801132073683675,-137.75976749091714,-26.31391613281003,-196.95526593694456,63.61999932518928
272,6415.0,18.83266611984763,-4.541056880582687,-138.2648033593186,-25.19263393803971,-195.7334300822116,64.72967702163629
273,6416.0,18.891277724957124,-4.693879741434671,-138.7762752901078,-25.15869556461123,-194.26806794621095,65.02533935363246
274,6417.0,18.93670091112354,-4.851488351554735,-139.28782856772628,-24.47737500472524,-192.6159424191543,65.60531030159137
275,6418.0,18.987970189917544,-5.01155496650108,-139.79480688383194,-23.53798865194723,-191.1591547376308,66.30287013271096
276,6419.0,19.034929856849736,-5.176648456744374,-140.2989947279603,-23.418284136173256,-189.5567372656077,66.8813968274906
277,6420.0,19.065651110639095,-5.338041103165324,-140.81776819586867,-22.1436175415576,-187.6496923023755,67.82304708403554
278,6421.0,19.096040391593863,-5.498009712929047,-141.32553076715692,-21.95450457062056,-187.262070533957,67.38953307544575
279,6422.0,19.121456862657137,-5.665006396593412,-141.83032404289122,-21.475373251923266,-184.98127155898783,68.050960827178
280,6423.0,19.121456862657137,-5.665006396593412,-141.83032404289122,-25.42361883118654,-181.6957888431696,69.50648882669586
281,6424.0,19.139027113353116,-5.835207629978754,-142.3467687202434,-22.72355954083778,-180.54322254734504,69.77971337713036
282,6425.0,19.15610689284669,-5.997965867528478,-142.8559869193073,-23.445263496214125,-178.9402005347718,69.92698166178013
283,6426.0,19.179118921128662,-6.164454235037283,-143.37295266646132,-22.347763080079737,-177.52368499237593,70.38456202189883
284,6427.0,19.1785261130388,-6.325450179251561,-143.88780342753833,-21.68782346382152,-175.99697458987472,70.12016302687216
285,6428.0,19.188888170464473,-6.502118640816207,-144.4038972670211,-19.73591346634157,-175.01086371359744,70.42269704937186
286,6429.0,19.19383227055628,-6.663929309594437,-144.92814116011712,-19.950738212647934,-173.68873069513725,69.70633058106655
287,6430.0,19.191866022630073,-6.816137394683665,-145.44344254091448,-19.43377126937628,-172.1202235825806,69.11540773292609
288,6431.0,19.18363110931001,-6.985708359208502,-145.9617072179077,-18.8654726776645,-170.74356112386292,68.98857908057798
289,6432.0,19.177108353987062,-7.1514756431614614,-146.47953859013194,-17.62460498895029,-169.69454961080888,68.37248534556961
290,6433.0,19.16646118388887,-7.30322235745723,-146.98856754390783,-16.989218740111944,-167.63724940839123,68.39446289575896
291,6434.0,19.15165365057616,-7.467218605674134,-147.51108520629327,-21.046840257990155,-164.23804902917732,67.9556450785714
292,6435.0,19.12414438466457,-7.6500703624147945,-148.0392413267615,-19.317165033573,-163.16329928226264,67.29991743560075
293,6436.0,19.096271115160313,-7.814220299747944,-148.5589138872422,-18.249285070093727,-162.78628835420318,64.89161849781092
294,6437.0,19.060481860093002,-7.969034839015421,-149.08155629233917,-18.76784372729485,-161.12229483814968,63.29814388503164
295,6438.0,19.026325797823564,-8.115498783489784,-149.5972450209286,-17.441203863871483,-159.17631990632606,64.10965254330115
296,6439.0,18.97717903727553,-8.268135468845003,-150.10383781918168,-16.492400222917436,-158.03692236588734,63.03655851666401
297,6440.0,18.921495267995084,-8.419286236795756,-150.62518432975475,-17.216124294073445,-156.05283883854685,62.30360025974755
298,6441.0,18.873894062319447,-8.55641662330197,-151.1409397834607,-13.361506317501949,-155.78983684845866,61.8405417777962
299,6442.0,18.81078189688678,-8.704568922144063,-151.65180835533312,-16.131205410358664,-152.23908499258766,63.165242408577306
300,6443.0,18.74532130447551,-8.835819966008785,-152.16195699255434,-12.520063268462003,-152.53742893273215,60.43638876101056
301,6444.0,18.663518496461254,-8.964234013491364,-152.6738941699212,-12.584247347642998,-150.28828279309377,61.70145541163184
302,6445.0,18.57668083976362,-9.098510146731883,-153.183272355667,-10.830064360070663,-149.86296109042877,58.81353968011069
303,6446.0,18.461645037108745,-9.230798140087245,-153.69960480714022,-11.610281828676152,-147.99537044386997,56.94437964433094
304,6447.0,18.36707815401922,-9.353072777957777,-154.20810435216794,-10.27547741188557,-146.94617277044327,54.79690895495009
305,6448.0,18.260687724989534,-9.471036329451067,-154.71455859737816,-10.24345081562131,-145.39000323530098,53.67951790269862
306,6449.0,18.14478247191739,-9.573172971907752,-155.2156414384581,-10.860939234962148,-143.70654838641178,51.41408996121307
307,6450.0,18.021686279538105,-9.674521628420507,-155.71597008972765,-10.201115388899996,-142.05733685236527,49.45842902005519
308,6451.0,17.885388368529398,-9.78083737707766,-156.22424346170894,-11.003879292561887,-140.1730677820987,47.569796775831286
309,6452.0,17.755479335742535,-9.877532180468052,-156.7166475755753,-12.551366068886288,-137.86814629551623,45.45368572613179
310,6453.0,17.606341154220242,-9.97800791609302,-157.20264489014477,-13.280915538888012,-136.20441837577837,44.0746388697868
311,6454.0,17.46168404644269,-10.05536891356769,-157.70122318299687,-13.905532413625748,-134.37337547027136,41.75675678593544
312,6455.0,17.311301924096515,-10.146667345941864,-158.1856736861396,-14.458125408190506,-132.3419552828832,40.43290666699355
313,6456.0,17.145651010218465,-10.225759399540152,-158.67401468991727,-13.96576019837896,-131.61023337625102,38.408056312729215
314,6457.0,16.983569856375695,-10.30057010271912,-159.14975058090093,-14.313438094759466,-129.62550056175488,37.00963525735996
315,6458.0,16.81276859268277,-10.364698633606508,-159.6286793493174,-14.359674048828566,-127.50799307779684,35.34110839556503
316,6459.0,16.63875058838853,-10.426150664608372,-160.09878063881195,-3.2830529423339785,-129.38522755832787,35.31712889412338
317,6460.0,16.46898502606716,-10.485939888851817,-160.572664858376,-0.7237448640490363,-130.13543155659988,34.22174827090783
318,6461.0,16.283681019792503,-10.54133961058858,-161.0350022904686,-0.0669577575828179,-129.13594936883416,32.602611178373685
319,6462.0,16.10118860864115,-10.589172224734966,-161.49831686290858,0.0547817798453389,-127.88442969895507,30.457872599580856
320,6463.0,15.915045621058205,-10.633326419059358,-161.9582721544583,0.5104811065024214,-126.02111076727064,28.265895681770004
321,6464.0,15.730246435584355,-10.684624009225331,-162.41213907558185,0.9973809260743705,-125.07242715547216,27.02939685776037
322,6465.0,15.540659842296623,-10.706006680355472,-162.8664134550926,1.018338854630178,-124.62801209957766,24.102689789790247
323,6466.0,15.354941482312082,-10.735056432293277,-163.32284230209663,2.4096869660917672,-122.46296529887948,23.354285599613647
324,6467.0,15.163044209623472,-10.75625579793791,-163.77044995445206,2.531408485614285,-121.36784243879616,21.28707872508483
325,6468.0,14.975645259553762,-10.77305072359377,-164.22299308972998,2.152611196537961,-120.166325447604,18.577998545980478
326,6469.0,14.791879297598328,-10.794037846167726,-164.65782196067934,2.6691334683514767,-119.55341264639227,16.955724458693265
327,6470.0,14.601148079697957,-10.811192192429758,-165.1077019595881,3.0273758729692952,-118.0200979312112,15.008989187237075
328,6471.0,14.418349765996716,-10.808505520493668,-165.55093688198525,3.3405510939072625,-117.54659774891287,13.028601466465837
329,6472.0,14.23608406384444,-10.804950600740995,-165.99286065603889,3.617604429942124,-116.09082444271736,11.0688563726774
330,6473.0,14.053502620629349,-10.799236994937246,-166.42785799330557,4.14902796462775,-115.27134670952056,9.106816998629814
331,6474.0,13.870978044745971,-10.814731971800597,-166.87304198298756,4.840644153477803,-114.0319542656897,7.212077335335166
332,6475.0,13.695802279394481,-10.77543774856531,-167.31182997155634,4.630833719886257,-113.243192689488,5.181022853189231
333,6476.0,13.519835802128384,-10.759196538081483,-167.73688633378285,9.106845392443338,-114.07941895926976,4.452572823155953
334,6477.0,13.363469579316398,-10.729123671835055,-168.20694554631297,10.4835675840508,-113.76173031289096,2.6429298677402624
