,index,pos_x,pos_y,pos_z,ori_x,ori_y,ori_z
335,6478.0,13.20099932826879,-10.688586772008875,-168.65832860952378,10.473906196885313,-112.68882342623884,0.4500214668598452
336,6479.0,13.04737987800949,-10.653243381488096,-169.1054977510232,10.882677819506792,-111.88679268785378,-1.530447422008706
337,6480.0,12.887878254949122,-10.61916590677356,-169.5483194353668,10.624417289487006,-111.38298350629604,-3.43144121336726
338,6481.0,12.728802789530686,-10.581533112109128,-169.9877255102253,11.481858074804665,-110.33986345904852,-5.089976075010479
339,6482.0,12.56171228263591,-10.537300299480421,-170.4367228182833,9.918310738306106,-108.9815922072875,-7.202393574635551
340,6483.0,12.406888170159363,-10.480963446759802,-170.8913256962863,9.984553762403614,-107.34295269072692,-8.423289734139441
341,6484.0,12.264314859488916,-10.427386118717664,-171.3330688902053,5.308671715936012,-105.97377362140516,-11.90792702055919
342,6485.0,12.135861001541613,-10.34759321794445,-171.78617766133038,5.953371855174985,-104.63138179174908,-13.536991957455704
343,6486.0,12.004580682616783,-10.273324459014475,-172.24196019759523,6.282707530944876,-104.4263318295672,-15.274640059588624
344,6487.0,11.869469155840207,-10.192284122215824,-172.69036496648062,6.070203184416339,-103.18112813071872,-17.51750093321598
345,6488.0,11.755475603548486,-10.104107519610238,-173.13845850246264,7.002691892138925,-102.59088841225147,-18.7560448266114
346,6489.0,11.640297911207458,-10.018497702460309,-173.6007818584523,7.151082493166368,-101.36356061399708,-20.67493243722866
347,6490.0,11.53287405393868,-9.917962830980969,-174.05972408146388,6.793046809023979,-100.84550647565514,-23.141133979181102
348,6491.0,11.421140303403263,-9.814057110455565,-174.51173974153494,7.329720913551556,-99.83362822178398,-24.709814174473596
349,6492.0,11.317985491060071,-9.704877176533842,-174.97180026335414,7.687378686715902,-98.81190299285656,-25.63006159162677
350,6493.0,11.222856018664974,-9.58517789460359,-175.4327589809,7.358281399574159,-97.89602631500236,-28.489072220659835
351,6494.0,11.131311967938093,-9.470990370883442,-175.89292713947853,8.696132156109709,-97.07621232383934,-29.312988675543853
352,6495.0,11.040641983672167,-9.34212324813359,-176.35212848562603,8.685133491533968,-96.27749783503262,-31.34816058604303
353,6496.0,10.95768504377578,-9.20764590800593,-176.82499019169472,8.377658288650693,-94.97971321808204,-33.51276121904682
354,6497.0,10.886668712698533,-9.07804983086885,-177.28204737262834,9.036658549417965,-94.10090893933848,-36.18882800614435
355,6498.0,10.815383118846661,-8.936769311332341,-177.74604821154415,9.179595570527647,-93.36731248407392,-35.418441833216455
356,6499.0,10.748663260493466,-8.795713361474668,-178.2169902299304,8.741858006436082,-92.34492306790752,-43.31146573013505
357,6500.0,10.68382290750295,-8.651228757788658,-178.67665343028168,9.039042488920837,-91.61853383226172,-44.12320020028753
358,6501.0,10.618229733382996,-8.501719625598412,-179.13711326655167,8.39017384027507,-89.51227719959293,-46.17062196388833
359,6502.0,10.561126375703513,-8.355961243677257,-179.61158926544073,9.276329971096414,-88.92692534978578,-46.16550143796509
360,6503.0,10.506430992563896,-8.210651570373784,-180.07338205037226,8.941271459274589,-87.71361141216728,-47.91240009610048
361,6504.0,10.453174042284079,-8.041396044162866,-180.5471304194869,10.219948969584078,-86.82029011224256,-49.00088602032898
362,6505.0,10.41329391975436,-7.883524433938874,-181.01535230340107,10.134925648973352,-85.72916160220348,-51.06367405790655
363,6506.0,10.372536315011487,-7.720850313738424,-181.49285726907533,9.317422161343076,-83.87013213919843,-51.83160902914016
364,6507.0,10.32225396431729,-7.56492820498579,-181.95963120193025,11.030660294987523,-82.9502680168449,-53.24950625510986
365,6508.0,10.282549811253812,-7.401781922134205,-182.436891243833,10.927373357051842,-81.25280692118903,-54.60646424713085
366,6509.0,10.25461593072912,-7.237274319834569,-182.92127107865696,10.655563753244158,-79.79358712985237,-55.47077147415902
367,6510.0,10.213455103234207,-7.0746673370865665,-183.39917080838876,11.556525214553346,-78.63664704581245,-55.15874316917507
368,6511.0,10.185294561020179,-6.9199009846932995,-183.8860136511338,10.597528821877123,-77.04981663771865,-55.18369662105353
369,6512.0,10.150227604380643,-6.770544471455423,-184.37546649645657,10.70676683756944,-75.03233318737456,-54.81417596598446
370,6513.0,10.106340648950162,-6.5979720796620995,-184.8595294008945,10.5989519748388,-72.83582291784143,-55.276418302272496
371,6514.0,10.090021738078537,-6.442806007399099,-185.34849579065252,12.236720724240907,-71.58537653942795,-54.743223543166685
372,6515.0,10.064010859434479,-6.292394150211408,-185.8471254113312,12.393892030911145,-70.01342990299115,-55.453628541505005
373,6516.0,10.032840838898565,-6.125867048383952,-186.33716533355485,11.057724860415425,-68.34412526590921,-56.517158266894846
374,6517.0,10.006381258767913,-5.959822115470274,-186.84149788876454,11.261205111095691,-67.17830131773094,-57.17656892487858
375,6518.0,9.979385025867085,-5.7907330532491414,-187.3387293812625,12.014959392325574,-64.88734143423565,-56.472076646399
376,6519.0,9.943737399959701,-5.623596504858938,-187.84624561654675,11.9495338366928,-63.2852671462611,-55.10200918293317
377,6520.0,9.921927666434456,-5.464989410721728,-188.3479427576956,11.420599766427136,-61.98309892724041,-55.95245782377404
378,6521.0,9.8887255479097,-5.310136395892869,-188.84862779090986,10.751905995170407,-60.530343809262426,-57.24528574606492
379,6522.0,9.852438668364385,-5.163605137144259,-189.35247249241468,11.25918514715594,-59.82211543941976,-57.70479924285173
380,6523.0,9.8255532045313,-5.015829433893259,-189.8518721762634,10.751996485766243,-58.296974067372986,-57.48511073218175
381,6524.0,9.79102015279414,-4.87456902247493,-190.35608917509052,10.397734680339152,-57.23399599356476,-58.16343569445598
382,6525.0,9.758653735600497,-4.729869416101565,-190.8551598541371,10.24671269026833,-55.77045573048195,-58.84993825874116
383,6526.0,9.706972565723,-4.585309855963601,-191.35243635552666,9.809888734425869,-54.446692354534655,-59.13391956882228
384,6527.0,9.665279256931179,-4.453120896414134,-191.8544728841995,9.822387454858998,-53.7199127324122,-58.86322129292442
385,6528.0,9.62039707611699,-4.318044320003878,-192.3445822299201,9.053144603022506,-52.20444180241715,-59.45110645681121
386,6529.0,9.563771250407573,-4.175104605073443,-192.83974823929026,8.903805337357209,-50.7511477437152,-59.34086954616505
387,6530.0,9.516928204161552,-4.045163813831664,-193.33409111397745,8.091784365454304,-49.51788370906311,-58.65952643617044
388,6531.0,9.45599274274284,-3.9151773391648703,-193.8264343613091,8.045830955908276,-48.50158676862544,-59.94048657846667
389,6532.0,9.405783076064068,-3.780897372832669,-194.31165075469957,7.325218340547456,-47.367732422090064,-59.12334681765146
390,6533.0,9.342844069432498,-3.658159278604785,-194.80763344131338,6.161838925240162,-46.187693049074895,-60.56694546206703
391,6534.0,9.274066200209305,-3.542941116834527,-195.2891797926713,6.030381958468519,-44.89815845082232,-60.27078330055862
392,6535.0,9.208292350306813,-3.4108598320584633,-195.7795143066487,5.899205074194201,-43.65761989069998,-59.27912774854853
393,6536.0,9.133314915224027,-3.2917116688491888,-196.265094617976,5.368767360590832,-42.57435541810508,-59.37483509840456
394,6537.0,9.059412772070797,-3.1720485000219014,-196.74141148472765,4.63072427136018,-41.88863922997624,-59.57678501553451
395,6538.0,8.978940478819275,-3.0552138015847277,-197.22125560973575,4.362517944147904,-40.91238333456978,-58.758284690782695
396,6539.0,8.894896362486882,-2.938916392497731,-197.6996809298784,4.132080060505033,-39.82104780178993,-58.88724642345424
397,6540.0,8.815461767650728,-2.8222928740851785,-198.17171987672523,2.868193286473486,-38.75034945793249,-59.283731231255416
398,6541.0,8.719149347784686,-2.7132371486191005,-198.64998568945748,2.0346287739214968,-38.10016712200499,-59.08067508671557
399,6542.0,8.642780129706935,-2.6118442561280517,-199.12037281038604,1.441505788370994,-36.67447566644572,-58.22590887450031
400,6543.0,8.54614491214959,-2.4972115056752955,-199.60120763069665,0.9358106390723842,-35.29439085823576,-58.43703839758768
401,6544.0,8.453336601920185,-2.3946685489310084,-200.06737046860894,0.4806176289543956,-34.77826135590699,-58.20026553075674
402,6545.0,8.361152295177735,-2.298963168425985,-200.54233944868278,-0.6473528081864719,-33.27485495751787,-57.86511889749847
403,6546.0,8.258103051415976,-2.1975414238112307,-201.00638512278007,-1.3725923889183784,-32.42202662001408,-58.19020099790448
404,6547.0,8.150852374638301,-2.103082860658674,-201.47877248253081,-2.091480479244094,-31.663727073910017,-57.69115567333029
405,6548.0,8.055510855387311,-2.0108144728154684,-201.94687767241209,-2.3491364626208617,-30.28037354540677,-56.14560879026695
406,6549.0,7.949048312286469,-1.923524022175343,-202.41554498922974,-3.389130009664394,-29.47929927508293,-56.616584920775104
407,6550.0,7.8365286894779755,-1.8332745719103514,-202.88453096228645,-4.128438588337311,-29.09644145835973,-56.15112465674091
408,6551.0,7.7277676055133915,-1.7540201265104542,-203.35185908078225,-4.76587345440436,-27.430675029911832,-56.11764182671866
409,6552.0,7.627712583327797,-1.672666212312265,-203.8311753271833,-5.140438670933034,-26.8277567103903,-54.44515042072404
410,6553.0,7.507359311119516,-1.5928020796199007,-204.2954252881078,-7.032151346124034,-25.963297771580905,-55.74858329524054
411,6554.0,7.391504736415048,-1.5173631798512588,-204.76751862420576,-7.334321054950307,-25.08904582451807,-53.46547812103981
412,6555.0,7.27782057500037,-1.4440880844472304,-205.23955200835104,-8.366044050828675,-24.039582245334483,-54.85885356412814
413,6556.0,7.167012761184128,-1.3764123045807537,-205.70948233329653,-11.972199241911516,-23.687708128063903,-53.3767339908041
414,6557.0,7.052340337784664,-1.3118327779670835,-206.18680533049164,-10.114884507640824,-22.15542574841036,-53.3925581506269
415,6558.0,6.924791599254694,-1.2490773107771247,-206.65665386844734,-10.030425604672583,-21.29035608050417,-50.843417151078526
416,6559.0,6.80585429509117,-1.191732573985064,-207.14357359042438,-13.40769127318732,-21.137948474779684,-51.20911785814944
417,6560.0,6.682418289801851,-1.133250408785102,-207.6150279756692,-11.71402538329204,-19.28183732877299,-50.32750511859961
418,6561.0,6.564575812735467,-1.0806000383545324,-208.10171397568988,-14.284619466824006,-19.046705141917386,-52.62705410076681
419,6562.0,6.435414049620548,-1.027401418880686,-208.57261065664255,-15.11264528293865,-18.13374333576183,-51.56492709676082
420,6563.0,6.3111683876283555,-0.9789501528368874,-209.05582230448255,-14.942503601757185,-16.888311140776516,-52.17996170233248
421,6564.0,6.1932768630730015,-0.9409742464930559,-209.5446030511669,-15.812942263104262,-15.993628488494483,-51.37846598496693
422,6565.0,6.068544830212407,-0.908871848957574,-210.0228599787149,-16.043193760791777,-15.34028056114412,-49.11632542316621
423,6566.0,5.935017397240894,-0.8724148706417054,-210.5050210538662,-17.278566844354586,-14.23216270830937,-50.59171251668451
424,6567.0,5.815825541436802,-0.8305908098020609,-210.99792571451184,-18.583468412411523,-13.40170533810953,-49.66591536972136
425,6568.0,5.685750047933667,-0.8099136933262798,-211.487468288547,-19.69163023730056,-12.919285762565025,-49.32191420134779
426,6569.0,5.560928155401588,-0.7843037785174829,-211.9779556078472,-19.596640633464585,-11.787253843029951,-48.897944562923705
427,6570.0,5.426419370978119,-0.7740591094269575,-212.4659575175562,-19.47500422976855,-10.38730227976852,-46.85201449883679
428,6571.0,5.2910348732973835,-0.7476893195458842,-212.96265647984035,-20.823870422882777,-9.432861074593966,-47.80174851269625
429,6572.0,5.159963791337334,-0.7315651558819809,-213.47274217293332,-21.964332288849903,-8.167923452432182,-46.27030214294105
430,6573.0,5.056715951910841,-0.7335141467166295,-213.9753008937646,-22.95682070998877,-8.211754044611286,-45.596562012058776
431,6574.0,4.927809689531473,-0.7345216426456318,-214.4743645889681,-24.060989364065136,-7.478859195431808,-44.49068455366423
432,6575.0,4.806513986676715,-0.7227340779111273,-214.98017081625323,-24.94548128029226,-6.451030450695721,-46.53058587588888
433,6576.0,4.680599710403295,-0.7375180131002708,-215.48744433223035,-24.985522385084444,-4.944966986825532,-46.84491973854315
434,6577.0,4.553796838910704,-0.7376918639803307,-215.99720636172796,-25.833469478542863,-4.336818132872622,-46.4150849860244
435,6578.0,4.4321947219730005,-0.7468394944654619,-216.50925363899532,-27.747729114893087,-4.035465377001279,-44.99169657752069
436,6579.0,4.304986750881873,-0.756534432399576,-217.0235788443125,-28.2316660782362,-3.2510715222477784,-45.1433879086336
437,6580.0,4.178782991139964,-0.7686034123828449,-217.54557527997866,-27.58481927573453,-1.7282271231678743,-45.089959059555625
438,6581.0,4.060208157953736,-0.7868236316223829,-218.06072393030487,-28.45747288984646,-1.3394485375200442,-46.22211964516599
439,6582.0,3.937473905707459,-0.8007646162116089,-218.5802152596649,-29.080210239617443,0.6084292067392542,-45.634150837406416
440,6583.0,3.8212586618097832,-0.815515669358092,-219.1078978124833,-30.217264739372556,1.0690358911474631,-45.29979570985779
441,6584.0,3.69805671785375,-0.8466894347108109,-219.62839957297587,-30.29989082440608,-0.1840634881244304,-46.1133880171768
442,6585.0,3.5748187105374134,-0.8627598736329674,-220.16168360745948,-28.82684998170441,2.023839170947792,-42.68855644795611
443,6586.0,3.4574630422071015,-0.8916405824576259,-220.69399329235847,-29.972573145967356,3.510242832468398,-41.92326619934156
444,6587.0,3.340346063960191,-0.9177853255073387,-221.23138544840793,-31.02348224786837,3.032632013914005,-45.25249142243565
445,6588.0,3.2173093626240687,-0.947980130779456,-221.75964197623475,-31.114006440569877,4.899533316808342,-46.08380223327789
446,6589.0,3.101455637968825,-0.9694857453980603,-222.30475591755845,-31.385804259272533,5.100002034544101,-46.62260363887011
447,6590.0,2.978706517227214,-1.0053580740323014,-222.8417479702968,-31.26883905179926,7.159435560049811,-45.81890627608888
448,6591.0,2.865282201166205,-1.0337230869450877,-223.38469684693422,-31.232948069535556,7.604790282985445,-44.31142369229171
449,6592.0,2.750217776979788,-1.0599370391519187,-223.93053079869043,-31.79761113821818,7.981212306094304,-45.48515777713716
450,6593.0,2.6379952070678314,-1.0968495226356936,-224.47751460784622,-30.951069887357693,9.751564291433004,-44.27213678623804
451,6594.0,2.515986815012302,-1.1315943042648087,-225.03410986122577,-31.393094360421795,10.638026574056422,-44.02207830357463
452,6595.0,2.4079844713551255,-1.1495498117101306,-225.59206661317424,-30.90135337379304,11.201967490785336,-45.595664208631085
453,6596.0,2.300240459442348,-1.1849465790583054,-226.13708555646778,-30.01003504566895,11.33142537639888,-44.38798610419145
454,6597.0,2.185363769958821,-1.2217492578080282,-226.69059993141911,-30.816659288162786,12.771876354899184,-45.03469405764848
455,6598.0,2.0651468042817287,-1.2570794089543824,-227.24997786907576,-30.06629631513379,14.176450929853782,-42.45206193222302
456,6599.0,1.9656247446029678,-1.2914587014621475,-227.8011272411835,-30.32495769745647,14.894891869638167,-45.695900689576696
457,6600.0,1.8552052789040712,-1.3218456645904553,-228.3658747936818,-29.183843042724806,14.90850007818406,-45.53173520359928
458,6601.0,1.7516314734624308,-1.3485305447777591,-228.92188021138503,-28.139089709507022,16.62513284126559,-43.466770099843735
459,6602.0,1.6413784931733506,-1.384202663379483,-229.48256859446545,-27.499613286148826,17.403176474309667,-43.37698417412179
460,6603.0,1.5234167635370204,-1.4181067805359362,-230.04535624835003,-26.383461066166664,18.01767214105639,-41.19103434762581
461,6604.0,1.4245533635237626,-1.4438815714917155,-230.60960814486745,-25.9356504709804,18.59387544535401,-44.33744273252185
462,6605.0,1.304808762087018,-1.479666432564727,-231.1732747002773,-24.80983757319085,20.539489468013794,-44.061794348931656
463,6606.0,1.1956996193119966,-1.5007364044457745,-231.74211356632856,-24.221293745119095,21.307506499102782,-42.49170712233596
464,6607.0,1.0829625568780221,-1.5242378395951164,-232.30768558839577,-23.094585138190592,21.716424385257493,-43.32175868526922
465,6608.0,0.9708199249598701,-1.5506879203469452,-232.87618713642553,-22.267887675455324,22.986161864910297,-43.412801730027006
466,6609.0,0.8588996962400781,-1.5679502330722244,-233.44518581392748,-20.89318419889159,22.87191248419149,-43.821320310110025
467,6610.0,0.7457512021662591,-1.5839564387434848,-234.00734551071304,-19.23113387086017,24.60688260841445,-43.908123439940056
468,6611.0,0.6236728005671708,-1.6016220365174831,-234.5797639910485,-17.736291136309703,25.12250268861048,-44.86538718888808
469,6612.0,0.5000970043914066,-1.6019565183141822,-235.15059469807136,-16.281936932021534,24.661257633538817,-44.95457029551109
470,6613.0,0.381808365188121,-1.6054368130379544,-235.71794815026973,-15.31699147921861,25.62547578183851,-43.18953855149668
471,6614.0,0.25523161003162986,-1.6136753462928937,-236.2928167088513,-14.056139840329225,26.45604011315826,-43.34019457748612
472,6615.0,0.11557193180621539,-1.615727627424576,-236.86869151881223,-12.156906634696227,28.03095477863631,-43.03963870931384
473,6616.0,-0.014367025316964543,-1.5986390171323137,-237.44045527521482,-10.467008489629691,28.608927736460316,-42.43679543181303
474,6617.0,-0.13618816881301044,-1.601837496258554,-238.00934398912054,-8.620765907120788,28.58912721384996,-41.783491286137874
475,6618.0,-0.26986696643721775,-1.5795633188527063,-238.58102687852556,-6.8823139090276575,29.53594150083396,-40.07874788554338
476,6619.0,-0.41206349390317953,-1.5603322815821912,-239.1467817828711,-4.454684064678983,31.13274472342247,-38.59140076415459
477,6620.0,-0.5359225974052384,-1.526861490215083,-239.7148473460325,-2.6711688677657843,32.07364307776722,-40.55677905485264
478,6621.0,-0.680437630453854,-1.4784513253728164,-240.28385079886417,-1.077770576888574,30.782475561483047,-42.070290241512005
479,6622.0,-0.8208642858027249,-1.4491959019353544,-240.85213811200887,0.6245369752123714,31.32821221648205,-41.92673268648678
480,6623.0,-0.9572099024757481,-1.390587846279118,-241.4099034237523,2.8159045185324008,32.327088295926494,-40.05568068360406
481,6624.0,-1.102925189144563,-1.3325175334450705,-241.9775628935248,4.539140927012386,33.48970696429568,-40.84329226019855
482,6625.0,-1.2374678154121268,-1.275308044855251,-242.5378209722434,7.223866977501652,33.43706941928522,-38.59957280653786
483,6626.0,-1.3770053151135313,-1.2016232483681506,-243.1063839443736,9.12556238184698,33.87252608636892,-37.94885330026172
484,6627.0,-1.5167326679399884,-1.1239256636225718,-243.6538784479459,11.332195350592448,33.36920672932629,-37.80145880006419
485,6628.0,-1.6565370584116623,-1.0383112997304806,-244.20442911003306,12.075453281138753,33.443110446196386,-37.36838939739824
486,6629.0,-1.8010777957703783,-0.9419205956204451,-244.76662041754972,15.375530030062729,33.75962602927058,-36.79523136097651
487,6630.0,-1.9393198427756602,-0.8463578633022735,-245.31437710018375,16.36207229909056,33.92077014947141,-37.4450747026778
488,6631.0,-2.0695746221952174,-0.7385902390550427,-245.86353679060872,20.84225181047038,33.28615608555468,-36.72295474451201
489,6632.0,-2.2095381045834244,-0.6204170613998485,-246.4149709164614,25.94742467279804,32.5431988494706,-36.13234152010053
490,6633.0,-2.333011896578215,-0.5036136655949122,-246.95616939477952,23.015089030563235,33.32002207908021,-35.66645759907406
491,6634.0,-2.460390745953543,-0.38448647989832807,-247.50517041226635,24.49214508400935,33.290839288453114,-35.940236142624315
492,6635.0,-2.584725852362635,-0.2512572282785186,-248.04578820827342,27.84410227426765,32.50148948998224,-35.91354953567203
493,6636.0,-2.703436251839454,-0.10859952287455599,-248.58062616126628,28.800932195696017,32.21563498683916,-35.28445710087296
494,6637.0,-2.820285271756778,0.04625133675676807,-249.1184222816919,31.52447988436861,31.383265615019727,-35.349375359352614
495,6638.0,-2.9315655813960704,0.18942952491511278,-249.65173582859845,32.49320128086064,30.652092189467364,-35.09624717483399
496,6639.0,-3.0304959753926104,0.3521206797870491,-250.18279643486036,34.777513000497294,30.540873486227845,-34.955950402107604
497,6640.0,-3.1214714730059523,0.5069062373094084,-250.7073538422659,36.64912158835296,29.52958735664421,-35.28560184475558
498,6641.0,-3.22102436917949,0.6826384696216792,-251.22888531411158,37.506102798777256,29.23270380980154,-34.11974500373339
499,6642.0,-3.310753290742467,0.8503299556103912,-251.7493883136198,39.9244999567789,28.545993180407148,-33.05106154303058
500,6643.0,-3.388371701324115,1.0284245546968123,-252.2653263632005,40.49602092985969,27.824115682408056,-32.7348493144688
501,6644.0,-3.459308658326436,1.2072278453354102,-252.77964728697592,42.96448613287114,26.713604938855585,-33.33455248961139
