# pos_x,pos_y,pos_z,ori_x,ori_y,ori_z
1.515570368368063292e+01,6.054952037490011207e-01,-8.617242213665991812e+01,3.826785148417096849e+01,8.639489902109207975e+00,-2.083186803097177986e+01
1.515442359423929197e+01,7.454048616643831338e-01,-8.671167669461920013e+01,3.785880626668866000e+01,9.737300491727365781e+00,-2.075473897689888148e+01
1.515606111489940133e+01,8.873880271264624753e-01,-8.724495838949889048e+01,3.762537559302764834e+01,1.143800709378379565e+01,-2.178766780732436104e+01
1.514924511006679353e+01,1.031608609850309222e+00,-8.777718295877386367e+01,3.718318947384101136e+01,1.236685805079758360e+01,-2.092986461187017966e+01
1.513189549561112202e+01,1.170098387721168365e+00,-8.830825218979003921e+01,3.651016499693643880e+01,1.406244302245782052e+01,-2.234159556319227136e+01
1.511083047635549725e+01,1.313367716918946826e+00,-8.883604319317532827e+01,3.613116733482660692e+01,1.491653501384354996e+01,-2.196147981207507982e+01
1.508164269264448087e+01,1.458068620113181169e+00,-8.936584227431951888e+01,3.591020643355330577e+01,1.655572465068523513e+01,-2.292372824382575658e+01
1.505450275555422124e+01,1.598705213491939503e+00,-8.989116135241476968e+01,3.556884047269526405e+01,1.761740859135507975e+01,-2.323483548617855021e+01
1.501404315872104078e+01,1.738688174681556120e+00,-9.041835142280780246e+01,3.492338800758183481e+01,1.909444955745973260e+01,-2.385497454943826767e+01
1.497491240139245683e+01,1.871536583592614988e+00,-9.095273510598627809e+01,3.423828135185691224e+01,2.013014502147825979e+01,-2.361830676100682780e+01
1.492714204558306434e+01,2.003698650299611472e+00,-9.147900681682952495e+01,3.384967929873706538e+01,2.164639004088046548e+01,-2.405276515414227845e+01
1.487158100993597287e+01,2.142042746215111038e+00,-9.199956687858572479e+01,3.305941340377400195e+01,2.285806322758897835e+01,-2.449011666721006364e+01
1.481600190149416640e+01,2.268109918652612578e+00,-9.252549258682408606e+01,3.264140346468358445e+01,2.407244415437908103e+01,-2.505621341094498078e+01
1.475086511911024090e+01,2.397101472680674306e+00,-9.304973360510447833e+01,3.073746196533731023e+01,2.576921584661845444e+01,-2.566513432623450441e+01
1.467990718366345426e+01,2.528705210789439661e+00,-9.357762407389139980e+01,3.007850042076723440e+01,2.675082762229491706e+01,-2.598185057214381288e+01
1.460544275284064142e+01,2.642432541253015188e+00,-9.409967669229123999e+01,2.938898577529485578e+01,2.714060641725633971e+01,-2.699177802179706021e+01
1.452611348977438510e+01,2.768422525478172247e+00,-9.461958082162104233e+01,2.849560426501984622e+01,2.849785629209964455e+01,-2.607230278965532833e+01
1.444984479014369327e+01,2.884493831455529289e+00,-9.514532973530792503e+01,2.761714563985245974e+01,2.992946597099993866e+01,-2.637441727864252528e+01
1.436632933794510514e+01,2.994275382370233274e+00,-9.566726910279204787e+01,2.668288010635939855e+01,3.070641528583872315e+01,-2.732404258504903893e+01
1.428690723968548149e+01,3.101262974205724277e+00,-9.618847713675768318e+01,2.542529246359940842e+01,3.218534254127962413e+01,-2.723030979204975921e+01
1.419944076460607718e+01,3.211512539900127194e+00,-9.670549428037732298e+01,2.316831412563758974e+01,3.496120548024801877e+01,-2.789434076076374325e+01
1.410252349686049023e+01,3.313266006684102649e+00,-9.722632448511468795e+01,2.228734352212111247e+01,3.544454478826308730e+01,-2.839445037926098436e+01
1.399858733622155427e+01,3.412541563430750102e+00,-9.774474072168752059e+01,2.136488288826475213e+01,3.535532104101584849e+01,-2.862643686901248685e+01
1.389341103792486898e+01,3.515281011110914733e+00,-9.826345768334118702e+01,2.062896238674853677e+01,3.601554701613618903e+01,-2.828102411997984333e+01
1.377826064926972904e+01,3.603306815999189894e+00,-9.878626771896290393e+01,1.867793289794925826e+01,3.769917647979337261e+01,-2.941007689255560464e+01
1.366318641543344192e+01,3.695076578464522754e+00,-9.930886100476988076e+01,1.770036406171419330e+01,3.791197874498301701e+01,-2.946347371850731989e+01
1.354141500455106417e+01,3.791821285160608568e+00,-9.982765035472704085e+01,1.621857708886484772e+01,3.940820451601474872e+01,-2.990172190350300951e+01
1.342604435973195010e+01,3.878714283445560795e+00,-1.003390851820555838e+02,1.397690137154384793e+01,4.011898875646564733e+01,-3.372141743746784925e+01
1.330288043079335836e+01,3.956431635578724126e+00,-1.008582840187435608e+02,1.354267947003758010e+01,4.020887782559292845e+01,-3.116202403207409688e+01
1.318708417812439393e+01,4.033100464669928442e+00,-1.013726677001270815e+02,1.203638368385978374e+01,4.059008317658795306e+01,-3.159955459033940883e+01
1.305524129233500119e+01,4.107509411157138857e+00,-1.018881630535836251e+02,9.789723958506701962e+00,4.257026282585082555e+01,-3.427739675756930637e+01
1.292785717317568306e+01,4.167992904277639354e+00,-1.024069712358475073e+02,8.255026752584639027e+00,4.308963427256494327e+01,-3.524782986554546227e+01
1.279445733197915303e+01,4.240220899157293388e+00,-1.029276060764944845e+02,6.118034735895527376e+00,4.339926188045824063e+01,-3.517746785753131178e+01
1.266008533228892219e+01,4.288663147555553223e+00,-1.034389808936133193e+02,4.757425032650750119e+00,4.409867239837069519e+01,-3.554370276611709301e+01
1.253402638391055035e+01,4.329846865875651929e+00,-1.039526824066870461e+02,3.519617405951510403e+00,4.451774114194972753e+01,-3.530460742161404397e+01
1.240309544935287711e+01,4.370351379667340552e+00,-1.044668138855550836e+02,1.367715395518166011e+00,4.534066645017018260e+01,-3.584833350549487108e+01
1.226434255151240116e+01,4.410785516927944627e+00,-1.049775707410419585e+02,6.901905702987999689e-04,4.551105828801788533e+01,-3.530260267457765622e+01
1.213000609145731978e+01,4.443059936120903330e+00,-1.054970802633225446e+02,-1.571936495176810888e+00,4.583860932385631770e+01,-3.556457910312050785e+01
1.199914174713230075e+01,4.469885319248533051e+00,-1.060174736491126453e+02,-4.013926520647441265e+00,4.648692949369127803e+01,-3.622670176617126714e+01
1.184178244531556778e+01,4.489345937180360124e+00,-1.065177698953000487e+02,-5.077247328039600660e+00,4.669225634941441427e+01,-3.641500029443600539e+01
1.169798290572387955e+01,4.516625745321448449e+00,-1.070306590868326424e+02,-7.691095993575753909e+00,4.678132757590102386e+01,-3.654971610221556233e+01
1.154825793339990803e+01,4.543367854411712869e+00,-1.075509970698051205e+02,-9.063244247340103144e+00,4.711309568752999866e+01,-3.651550523484903721e+01
1.140318836192568952e+01,4.535883882471466677e+00,-1.080493752066135897e+02,-9.841217610478919298e+00,4.760595808508354310e+01,-3.754868924052863832e+01
1.125242553132560985e+01,4.544853922424408665e+00,-1.085594690446596502e+02,-1.143776933482192604e+01,4.784878210782878227e+01,-3.760337129627281882e+01
1.110787570436964522e+01,4.541298426495700369e+00,-1.090656478715246607e+02,-1.345264116561887668e+01,4.752425525449108079e+01,-3.766406345560795899e+01
1.096595363808402901e+01,4.546880593105242951e+00,-1.095693550944568386e+02,-1.498801546348508040e+01,4.763081689860631229e+01,-3.798414251531544750e+01
1.081238027118076950e+01,4.501266879868808246e+00,-1.100670097265577709e+02,-1.611272162342993752e+01,4.787494690741541348e+01,-3.869788231485080132e+01
1.067343572822668563e+01,4.493705271736757823e+00,-1.105635877496332853e+02,-1.881638756607068075e+01,4.739690916145580957e+01,-3.924036437971300728e+01
1.053211858896094100e+01,4.456248314571553237e+00,-1.110512587481764086e+02,-2.071170350682074712e+01,4.708758142015327763e+01,-3.934931352167976115e+01
1.038607294840043593e+01,4.411542537536206510e+00,-1.115488753313921819e+02,-2.207404361144114802e+01,4.716101075743831217e+01,-4.003767936884450052e+01
1.024185537036064098e+01,4.367235222424142194e+00,-1.120380414510981666e+02,-2.384906535049258736e+01,4.723123262481028206e+01,-4.100074820099212758e+01
1.010095017486795932e+01,4.321225803159450152e+00,-1.125209543942706460e+02,-2.507141084650958263e+01,4.689203372621922483e+01,-4.206915249555888181e+01
9.957050950507873921e+00,4.253109904030452526e+00,-1.130211152626677631e+02,-2.929338774942165458e+01,4.565557298403805220e+01,-4.462845169337715845e+01
9.830688569306206048e+00,4.187730520354648434e+00,-1.134989097773038651e+02,-3.087104585539838553e+01,4.530667193172173057e+01,-4.568806148355304231e+01
9.696474065993236024e+00,4.113246400265438751e+00,-1.139892254437662018e+02,-3.310785822919750387e+01,4.440171807718829911e+01,-4.616760615317458161e+01
9.562306356081933245e+00,4.037824969491680349e+00,-1.144691684093723580e+02,-3.407202162028180226e+01,4.409653686066217659e+01,-4.675047122581860748e+01
9.420230149292819988e+00,3.958314438061051987e+00,-1.149467665208859302e+02,-3.602807799103131003e+01,4.353189989664124937e+01,-4.623371477613868308e+01
9.279900195488083980e+00,3.873060856982874611e+00,-1.154257176838261643e+02,-3.667598759484845772e+01,4.363024521502396169e+01,-4.751178760559420056e+01
9.146883374788632892e+00,3.791264833196919426e+00,-1.159020583814264000e+02,-3.827890256128382873e+01,4.273102677728744681e+01,-4.799309720960852133e+01
9.008719131460546592e+00,3.697454355634135936e+00,-1.163703532384274837e+02,-4.015713275232580770e+01,4.244550029634101662e+01,-4.817132803517647233e+01
8.882486891714735933e+00,3.611110294171680835e+00,-1.168421598680317999e+02,-4.135829493769448817e+01,4.171956615537072111e+01,-4.887538016763423343e+01
8.760546500083284727e+00,3.517384632015705392e+00,-1.173098120118034871e+02,-4.322762407377944527e+01,4.103898210821657244e+01,-4.904706051471711703e+01
8.646180308169270745e+00,3.417967975791384561e+00,-1.177761175066973465e+02,-4.421975075235905450e+01,4.041479821593591026e+01,-4.910746016585465412e+01
8.525843672637938297e+00,3.304996901107188023e+00,-1.182447240472361614e+02,-4.569164855454101115e+01,3.971880713733779800e+01,-4.915785516582604231e+01
8.408414898624393174e+00,3.200187854056139258e+00,-1.187086402961563891e+02,-4.713178757866835156e+01,3.901622420490151200e+01,-4.933790238537061867e+01
8.293562101106136453e+00,3.108073067657187494e+00,-1.191739321206038227e+02,-4.830841679644965581e+01,3.851991498148242954e+01,-4.953843746499234157e+01
8.184253641686751735e+00,2.992470149382597810e+00,-1.196344568364880843e+02,-4.965868282924264321e+01,3.772639317767546885e+01,-4.961714228830461337e+01
8.082725488585342788e+00,2.884064660450917472e+00,-1.200967398486816222e+02,-5.042343653168993001e+01,3.771871507209949215e+01,-4.977477179888929726e+01
7.988481664488287670e+00,2.762628231722487726e+00,-1.205613875729346489e+02,-5.226714841922508725e+01,3.595388128994153476e+01,-4.978975990767302306e+01
7.893625306384301155e+00,2.634018643638682988e+00,-1.210235287358071474e+02,-5.339079551065366047e+01,3.511882817253647460e+01,-4.974075001943621999e+01
7.809924343029979177e+00,2.515083793699773196e+00,-1.214913105993363587e+02,-5.474324459807895238e+01,3.367054883694049749e+01,-5.041780547378786537e+01
7.727108994623382188e+00,2.383640575994718347e+00,-1.219587525261167258e+02,-5.560735598001571844e+01,3.348276488086502667e+01,-5.037817564329704112e+01
7.647315601336525326e+00,2.261302159034812576e+00,-1.224246164681413092e+02,-5.679142058875061849e+01,3.228328783986984973e+01,-5.046260183446663206e+01
7.565804506358601245e+00,2.139431546039986642e+00,-1.228947257741586014e+02,-5.827037513428732751e+01,3.049321336708245767e+01,-5.024906877284104212e+01
7.485725471887648474e+00,2.019240282803139053e+00,-1.233608339827343627e+02,-5.921261750492335807e+01,2.992957892200155001e+01,-5.070482623721349569e+01
7.406872574365551465e+00,1.886963670443492447e+00,-1.238455277214480788e+02,-6.056862186670532822e+01,2.812579581080896673e+01,-5.033285168850643032e+01
7.333048232849363579e+00,1.772180531142794280e+00,-1.243106900918388078e+02,-6.137559556335852307e+01,2.812671770379283132e+01,-5.041685716376746740e+01
7.287782161195459629e+00,1.650352977983175151e+00,-1.247777971453552510e+02,-6.257687869653739909e+01,2.621693721494100160e+01,-5.052297572976010542e+01
7.241363412974137326e+00,1.515421945853631769e+00,-1.252534772902361624e+02,-6.355098922492049951e+01,2.527257329743217085e+01,-5.050646860393946014e+01
7.194024505214112963e+00,1.392620943586962312e+00,-1.257277084982067237e+02,-6.461295610924176458e+01,2.383285902552574242e+01,-5.039004775292310967e+01
7.142480459749100952e+00,1.269027890358984223e+00,-1.262051521917400265e+02,-6.568920115620284150e+01,2.240855469930367150e+01,-5.057418382263404766e+01
7.100212299409196071e+00,1.152275075884062971e+00,-1.266791534941806674e+02,-6.630625214785378319e+01,2.204232836742475854e+01,-5.092001012397593485e+01
7.051970817568316008e+00,1.022241813745267791e+00,-1.271571001042541695e+02,-6.756406151166420671e+01,2.014719520660546337e+01,-5.045091575428283903e+01
7.017656885785562793e+00,8.926808090761824133e-01,-1.276381350462417856e+02,-6.815826242323419137e+01,1.953091605174936163e+01,-5.038978502060724196e+01
6.990351348504947104e+00,7.615732819933782594e-01,-1.281248349581308617e+02,-6.919745069663309778e+01,1.805640528160931879e+01,-5.027711075062868673e+01
6.971153447232562250e+00,6.508978866677352926e-01,-1.286061919586811086e+02,-7.011071146389906517e+01,1.679289571913892942e+01,-5.005691943593018323e+01
6.960280645509096864e+00,5.272027985510021608e-01,-1.290947446477572953e+02,-7.092158792494420538e+01,1.543585816697852486e+01,-5.007979092247265385e+01
6.956280241965938416e+00,3.921203081172279781e-01,-1.295817833956983520e+02,-7.181592136069636467e+01,1.492031385714976821e+01,-5.034779237574437616e+01
6.959695213416165593e+00,2.454228882546658497e-01,-1.300726383401446924e+02,-7.263920900462690611e+01,1.461858865101872063e+01,-5.055958864652328089e+01
6.966565615755073715e+00,1.033344346639069045e-01,-1.305673833900751220e+02,-7.358356912886445400e+01,1.304961323358647540e+01,-5.021427244862741190e+01
6.973356515435409797e+00,-2.305012115562021791e-02,-1.310666558790134388e+02,-7.429745533238725841e+01,1.251611697948797364e+01,-5.038818763095667919e+01
6.964099192717749354e+00,-1.575070616686389258e-01,-1.315658358112174255e+02,-7.492672681846495664e+01,1.218383577936347528e+01,-5.031566436237775264e+01
6.966514362491333934e+00,-2.862344647998043001e-01,-1.320719905298641379e+02,-7.619354806739848129e+01,1.102424762088036481e+01,-5.028115290038609686e+01
6.972840148984222886e+00,-4.096134081163427254e-01,-1.325744926888651207e+02,-7.719485825567508641e+01,9.586204122191798405e+00,-4.984166405004714306e+01
6.996906719680880293e+00,-5.351915709580907787e-01,-1.330761625185802473e+02,-7.784269255096539553e+01,9.420544776038264345e+00,-5.063285478372068127e+01
7.020819105142165562e+00,-6.550715821963422059e-01,-1.335814819655709584e+02,-7.858218546535366045e+01,9.142014173169906499e+00,-5.057826328098543200e+01
7.040357176628156743e+00,-7.824611973870787551e-01,-1.340838438725899096e+02,-7.943134953327967196e+01,7.176613115391997866e+00,-4.966218891202728969e+01
7.079053988770262151e+00,-8.993269497303799653e-01,-1.345843600424080932e+02,-8.015785490161708537e+01,5.462584573690101308e+00,-4.785656637826831172e+01
7.097390399583787257e+00,-1.017732420285369699e+00,-1.350941894584693159e+02,-8.091231448160661444e+01,3.930163859926369518e+00,-4.570768347441812551e+01
7.123064390313984973e+00,-1.139947367713375570e+00,-1.356042382284881000e+02,-8.181072437235201278e+01,2.939828060612576177e+00,-4.488757926921569208e+01
7.142624819256682578e+00,-1.254621551717491457e+00,-1.361242351147278953e+02,-8.295495713946040439e+01,2.320452329267162828e+00,-4.518504074818463323e+01
7.174719554912084796e+00,-1.367516546183082937e+00,-1.366404078055761602e+02,-8.371502355474821400e+01,3.102326413810254091e-01,-4.278221678225362723e+01
7.218434735227192256e+00,-1.487238130737523534e+00,-1.371589503209785903e+02,-8.424751727200793994e+01,-2.285238546080126998e+00,-4.087113275607400453e+01
7.267305395281328906e+00,-1.606581910762997722e+00,-1.376798315282475755e+02,-8.447327136905263956e+01,-3.371739046979844723e+00,-4.022028876089144234e+01
7.321671033041401877e+00,-1.727352244702615280e+00,-1.381971190689949367e+02,-8.836943758846420849e+01,-4.269448405034875771e-01,-4.851061221048102823e+01
7.376965142990673741e+00,-1.830792526762252237e+00,-1.387281938415897002e+02,-8.810575963580768644e+01,4.235422999592268312e+00,-5.233149585021201489e+01
7.435058177888418385e+00,-1.946346174048926514e+00,-1.392673913960430525e+02,-8.931073203339602173e+01,3.703973070324101169e+00,-5.211670470625094254e+01
7.488931357597953919e+00,-2.069527791512655313e+00,-1.397990258760316351e+02,-9.027402683515283854e+01,3.389446397466445937e+00,-5.222645577037285847e+01
7.553118907775263402e+00,-2.182677481777091089e+00,-1.403393959396574928e+02,-9.156382569621084144e+01,3.308686266364439188e+00,-5.168462247937483056e+01
7.598060491208400435e+00,-2.280817127630939467e+00,-1.408756564834681342e+02,-9.215734481089435803e+01,3.406458783933524082e+00,-5.213610579145552748e+01
7.648151407252831824e+00,-2.387322806746851711e+00,-1.414212411546808426e+02,-9.347005990269920517e+01,2.853782933887973883e+00,-5.182556509064375661e+01
7.708654360349649792e+00,-2.503318392515552659e+00,-1.419624068054925772e+02,-9.476679570097934402e+01,2.914278971077797209e+00,-5.116920645540209023e+01
7.708654360349649792e+00,-2.503318392515552659e+00,-1.419624068054925772e+02,-9.548844792572852214e+01,2.307771015889604094e+00,-5.212071059746545387e+01
7.774957079317191599e+00,-2.607595988852381197e+00,-1.425020229828347169e+02,-9.619276062167547536e+01,2.183736405782407797e+00,-5.142864590715208095e+01
7.857405992907905201e+00,-2.699508328663114298e+00,-1.430540905598712129e+02,-9.830330158859190703e+01,2.620437500258964825e+00,-5.185495544083605779e+01
7.919349187082421970e+00,-2.798612806000733144e+00,-1.436170663100527918e+02,-9.891552984554148509e+01,1.816952584055242959e+00,-5.050580675967731281e+01
7.983571137932205630e+00,-2.899166854189729747e+00,-1.441742840046503602e+02,-1.004403997382117666e+02,3.251127716997260997e+00,-5.170716505010937425e+01
8.044917637541560751e+00,-2.994965044192213099e+00,-1.447291699082265382e+02,-1.009500564500390851e+02,2.897406777999164795e+00,-4.941733123143121276e+01
8.109197609495760517e+00,-3.095972955941647342e+00,-1.452866892821064653e+02,-1.020697966182027585e+02,2.472285239834709714e+00,-4.934587071181445594e+01
8.172518437774057176e+00,-3.187751252096177268e+00,-1.458543053135794878e+02,-1.036208225186532985e+02,3.721510812350689701e+00,-4.886082892640456521e+01
8.232874181681518522e+00,-3.285912823781814041e+00,-1.464207814840821698e+02,-1.051415553165721946e+02,4.708180225180115031e+00,-4.965263813604042298e+01
8.300015954613620295e+00,-3.385533031009572369e+00,-1.469794063725057072e+02,-1.057619522897143156e+02,3.373949545043653853e+00,-4.774905729313816494e+01
8.374890562113362691e+00,-3.492262347028258773e+00,-1.475542504428170218e+02,-1.069710909994972212e+02,4.386399790421497080e+00,-4.665805204949563745e+01
8.444530330672311180e+00,-3.598580017209883408e+00,-1.481149875755752987e+02,-1.081552920909866202e+02,4.994435141656819788e+00,-4.621959417426443650e+01
8.513908578878121247e+00,-3.708555256821227886e+00,-1.486923376918280155e+02,-1.090505439299866453e+02,5.166388452619526284e+00,-4.493050517841160030e+01
8.573428491339756263e+00,-3.815998987059742831e+00,-1.492595663266386055e+02,-1.101068261484567188e+02,5.669348811619744133e+00,-4.441204675027064042e+01
8.632645789955212479e+00,-3.928447108824798306e+00,-1.498353690067598336e+02,-1.112313967407073960e+02,6.259048695145156493e+00,-4.315420563312809321e+01
8.694386678420785941e+00,-4.042325105196368895e+00,-1.504066354671829799e+02,-1.124699794080906798e+02,6.884030608452554212e+00,-4.201843707991964294e+01
8.749054273427535833e+00,-4.156757956342516991e+00,-1.509771482615519176e+02,-1.129791778300967167e+02,7.513842163309237598e+00,-4.127194501779440117e+01
8.802933638985924958e+00,-4.273322003196426522e+00,-1.515495480214291319e+02,-1.138568106359702341e+02,8.670692565754601233e+00,-3.991662669587719847e+01
8.852741961061406428e+00,-4.392257000204494943e+00,-1.521201110104261431e+02,-1.152829230089616175e+02,8.892636045103369469e+00,-3.886854479215598701e+01
8.898284677504921802e+00,-4.510019286233728053e+00,-1.526882156363184322e+02,-1.162525873954037650e+02,9.675871859391952157e+00,-3.811495341852721452e+01
8.946937526234234994e+00,-4.628286120706547990e+00,-1.532547287221492525e+02,-1.171091600776461945e+02,1.068656157630392833e+01,-3.628756699861774848e+01
8.982396536838599843e+00,-4.749129920007590044e+00,-1.538229096328552430e+02,-1.183818227278146935e+02,1.117655232621183181e+01,-3.488369723170418268e+01
9.010446104452707772e+00,-4.878736909984240810e+00,-1.543892726481319642e+02,-1.186459124517597417e+02,1.266584182187369123e+01,-3.387777865456688176e+01
9.041549131114816618e+00,-5.001383257486281764e+00,-1.549537224033122698e+02,-1.197554991757970413e+02,1.333483275170935123e+01,-3.259678171515037803e+01
9.054806816652307688e+00,-5.129054081906247120e+00,-1.555135503977131748e+02,-1.206101526895277374e+02,1.476766464331432971e+01,-3.162992525520116871e+01
9.090292681868382019e+00,-5.265139805657554462e+00,-1.560824064272545684e+02,-1.215554895588339974e+02,1.538531957768405078e+01,-2.944740484401017966e+01
9.097991442712654475e+00,-5.397313374477676007e+00,-1.566416546616816277e+02,-1.222474385022445631e+02,1.671766104027252808e+01,-2.849524442853171635e+01
9.122762841000961131e+00,-5.547760179726878960e+00,-1.572084707990326820e+02,-1.238268686190770183e+02,2.069504101811599028e+01,-2.764372729323931921e+01
9.128370103735218066e+00,-5.698623329523570646e+00,-1.577763960447106513e+02,-1.244789318218206944e+02,2.211355859093330523e+01,-2.530882210181814784e+01
9.131434157355329262e+00,-5.840618510512058492e+00,-1.583291714859551576e+02,-1.248264942829175936e+02,2.302603132187351065e+01,-2.328111660173428632e+01
9.123629253569388808e+00,-6.002990461505419262e+00,-1.588854378633774900e+02,-1.252522329718505176e+02,2.240516154251028169e+01,-2.189646677244516937e+01
9.114105168098138421e+00,-6.153661576600370609e+00,-1.594363788773550539e+02,-1.252904772643513382e+02,2.503994010365230238e+01,-2.028975047894047989e+01
9.092313578864443357e+00,-6.300553261805248439e+00,-1.599897831876617431e+02,-1.265249471728264155e+02,2.669890628915801045e+01,-1.910748290641419445e+01
9.066243474738747921e+00,-6.458167553833845886e+00,-1.605337523501179930e+02,-1.261704854367162056e+02,2.641006801598028630e+01,-1.634158203175720558e+01
9.032872990570339766e+00,-6.604094467077516128e+00,-1.610853583465030283e+02,-1.268963871745413599e+02,2.779527461293418256e+01,-1.535787887136819663e+01
8.993036206256114440e+00,-6.757102407856450554e+00,-1.616276169131545259e+02,-1.266216176523681582e+02,2.935288906095461670e+01,-1.376004189942857003e+01
8.949796606369652352e+00,-6.906715033649447832e+00,-1.621736462087411894e+02,-1.265767611581081837e+02,3.010425507288399061e+01,-1.146747420950016583e+01
8.905137578647211782e+00,-7.061026754515069115e+00,-1.627101183287011565e+02,-1.261223994472636463e+02,3.142484790919102267e+01,-9.337417097880308603e+00
8.850398741591217089e+00,-7.210724089439167983e+00,-1.632464797129018450e+02,-1.265752647409826466e+02,3.183120954307463890e+01,-8.024403568766494743e+00
8.789597849958552089e+00,-7.357196311348502604e+00,-1.637851591736625778e+02,-1.246134080616269557e+02,3.278927157329173525e+01,-5.862553684116342367e+00
8.716711369385548025e+00,-7.504142036222219758e+00,-1.643209978717043214e+02,-1.249854288123089248e+02,3.371246575543852941e+01,-4.354005219434644580e+00
8.638784901322644316e+00,-7.645612596310911613e+00,-1.648524302758807210e+02,-1.243269518036237997e+02,3.525732570592062132e+01,-2.571220315683861557e+00
8.560295220071543199e+00,-7.793658452526074143e+00,-1.653812949881640293e+02,-1.240620326321349438e+02,3.683083704604234043e+01,-6.840661526578741825e-01
8.473545917477453671e+00,-7.939209506510792380e+00,-1.659111011788420456e+02,-1.242393159854622837e+02,3.718995520987049730e+01,1.236104289488655583e+00
8.387621023675459142e+00,-8.087228120057716296e+00,-1.664384053969012598e+02,-1.238605070335329259e+02,3.910922670951447344e+01,3.236381530501290182e+00
8.284701874844435210e+00,-8.225154431920941533e+00,-1.669587075566456065e+02,-1.234945011125654730e+02,3.982817884407474196e+01,4.607594310317157493e+00
8.180872350593499931e+00,-8.361330846228725022e+00,-1.674863778208003566e+02,-1.228665449664715936e+02,4.073856492285008102e+01,6.138386041504035440e+00
8.057765497916411945e+00,-8.499070670769242497e+00,-1.680070586849798815e+02,-1.225132945465955032e+02,4.141041418146878073e+01,7.739819741017745613e+00
7.938328647953941442e+00,-8.629619186196805458e+00,-1.685218558660327517e+02,-1.220631799280614160e+02,4.223087014135197848e+01,9.453635419230877801e+00
