# pos_x,pos_y,pos_z,ori_x,ori_y,ori_z
7.813602146005093729e+00,-8.759316642915564444e+00,-1.690290132919307666e+02,-1.211884203402005653e+02,4.336156482223956488e+01,1.135596773590424036e+01
7.675978195712497509e+00,-8.874610602542020388e+00,-1.695407031440010428e+02,-1.204697689941360750e+02,4.408109464929548693e+01,1.254350503099466430e+01
7.535560007675899286e+00,-9.002433780068145097e+00,-1.700469033437640007e+02,-1.196596627759160469e+02,4.531254738914495306e+01,1.487693321220081444e+01
7.385293446819245489e+00,-9.105799481669691886e+00,-1.705522983893873175e+02,-1.190948774899510028e+02,4.612947435401979845e+01,1.619230890265186318e+01
7.247485163509616690e+00,-9.206938424962345380e+00,-1.710550741359394067e+02,-1.177945233657481197e+02,4.722606036973562738e+01,1.766447386937850084e+01
7.099191194797564997e+00,-9.313250394884335037e+00,-1.715559047445160843e+02,-1.167384607007330857e+02,4.816470224208389084e+01,1.855890562815731926e+01
6.950312956666388153e+00,-9.415329072651616116e+00,-1.720448415189508466e+02,-1.161537513319547656e+02,4.863433931890322981e+01,2.051901167133877024e+01
6.789288792564354580e+00,-9.508241576083833024e+00,-1.725391515177188353e+02,-1.152169281434264008e+02,4.958320622180955439e+01,2.218253010470392894e+01
6.636803012868283780e+00,-9.608606073034366091e+00,-1.730244603257947347e+02,-1.139680713705000557e+02,5.145495084184255319e+01,2.524625110882274015e+01
6.476160801177257120e+00,-9.687955005205253656e+00,-1.735195176855569912e+02,-1.123022941110737065e+02,5.234557201343336885e+01,2.590111316633938898e+01
6.307040951203861212e+00,-9.770279923504517683e+00,-1.739992923206221178e+02,-1.116836570019512465e+02,5.275199982981590807e+01,2.786958377186412150e+01
6.138701022293176379e+00,-9.846451632512639662e+00,-1.744903522535335867e+02,-1.105078890186104417e+02,5.340952420746644691e+01,2.925199448580051964e+01
5.999309111108856563e+00,-9.922008674881112711e+00,-1.749664898533164603e+02,-1.092749599814551544e+02,5.393125367779957458e+01,3.049069394857954762e+01
5.821375360069263927e+00,-9.986695055896802842e+00,-1.754424913770458545e+02,-1.082363656326452741e+02,5.449491084380849770e+01,3.083407487188144103e+01
5.666363485639503317e+00,-1.004867749111861031e+01,-1.759188333470149814e+02,-1.071691689888721442e+02,5.486993314132490696e+01,3.295916419858745883e+01
5.510017565764569802e+00,-1.010836320925193377e+01,-1.763974207565077847e+02,-1.055680420472280758e+02,5.537761369122785737e+01,3.371808829815005737e+01
5.321254858737699323e+00,-1.016662804951204180e+01,-1.768677501666100795e+02,-1.042951946304114443e+02,5.579398797726874903e+01,3.484388704572982220e+01
5.140144015527091881e+00,-1.021296873082712864e+01,-1.773460952935046748e+02,-1.029420055346389660e+02,5.651586839263352147e+01,3.559412837546841502e+01
4.980808124479101373e+00,-1.025216140206543969e+01,-1.778107225099572588e+02,-1.019952528579925541e+02,5.678774545897640280e+01,3.698653714501161005e+01
4.812159187946761563e+00,-1.029796350042943232e+01,-1.782873495463533970e+02,-1.005683308805247833e+02,5.703109280767110789e+01,3.868603414589028233e+01
4.638537198446299747e+00,-1.032856325286434185e+01,-1.787492779045953171e+02,-9.921236885026615937e+01,5.739841846298833872e+01,3.945753023819981564e+01
4.468171414441697742e+00,-1.036351927051043731e+01,-1.792272796844057723e+02,-9.774864479494908664e+01,5.754773117102818958e+01,4.065932320344877127e+01
4.301036788850794323e+00,-1.039011226155867007e+01,-1.796896469550160305e+02,-9.665768230300044195e+01,5.792688475514395208e+01,4.147947279005649790e+01
4.136037603395102735e+00,-1.041060047954613310e+01,-1.801567350888803958e+02,-9.492689506760667939e+01,5.803409418773505735e+01,4.263445404150883178e+01
3.979911337034000240e+00,-1.042789770430442786e+01,-1.806197554493532493e+02,-9.376014773708172356e+01,5.810198069910374841e+01,4.336975297178676669e+01
3.830857324000974451e+00,-1.044153120886323904e+01,-1.810868133344754369e+02,-9.240246735644068110e+01,5.802035408029811947e+01,4.466391404729503734e+01
3.677804575657810826e+00,-1.045537292961603271e+01,-1.815526458833696779e+02,-9.109091657574573730e+01,5.825349004647573992e+01,4.476613424569485744e+01
3.509919248785963841e+00,-1.045946035418239717e+01,-1.820216035686484020e+02,-8.953121745305995205e+01,5.823356661768325182e+01,4.620977887362769110e+01
3.373012147708979835e+00,-1.045596842708937402e+01,-1.824802132492303599e+02,-8.827873613568314681e+01,5.828390901243133726e+01,4.677776034267534300e+01
3.231945343748232613e+00,-1.046448520378362446e+01,-1.829555938071175376e+02,-8.670693701296482914e+01,5.845224397750217804e+01,4.758153907392095050e+01
3.095263412084068300e+00,-1.045118390784500662e+01,-1.834255689036654076e+02,-8.532872273720518308e+01,5.849408221372863181e+01,4.809865865002863217e+01
2.951071285106588338e+00,-1.043955200942161810e+01,-1.838883715315481027e+02,-8.387989470778565249e+01,5.825080288136936701e+01,4.932502088292686437e+01
2.811128093184520615e+00,-1.041278320682181402e+01,-1.843506476454098788e+02,-8.241350736209275851e+01,5.825690557302235817e+01,5.001675375352370878e+01
2.674713835584152211e+00,-1.042020743816374306e+01,-1.848263967778711390e+02,-7.992366211970856682e+01,6.003024255767204664e+01,4.894010812331540450e+01
2.524897346308090818e+00,-1.038686929370055623e+01,-1.853057007442837687e+02,-7.876794682721417473e+01,6.050954351172845236e+01,5.045668914926136495e+01
2.370565454903709846e+00,-1.034560216620002393e+01,-1.857843831655328017e+02,-7.757050808508262207e+01,5.939913570969297751e+01,5.105218682846793143e+01
2.231847650512290837e+00,-1.030974150685676705e+01,-1.862549458756889464e+02,-7.612616572320823138e+01,5.822371873939480480e+01,5.139333989385239221e+01
2.108419842646318987e+00,-1.028283075515810197e+01,-1.867331551528947955e+02,-7.522870551955278984e+01,5.755255417235382964e+01,5.156532949164561330e+01
2.002359912870998571e+00,-1.021949881951866246e+01,-1.872259031235349198e+02,-7.334409867888061285e+01,5.797326152037828706e+01,5.464392308408738330e+01
1.890551389466603283e+00,-1.018246693406786108e+01,-1.877124481751843632e+02,-7.193669522790061421e+01,5.831762224031751174e+01,5.370848722777235906e+01
1.797480307746516459e+00,-1.013176645105261287e+01,-1.882018634215731936e+02,-7.006686034536757290e+01,5.672263587878353519e+01,5.561884047566465483e+01
1.696116072689694221e+00,-1.006913978514057817e+01,-1.886961547733067164e+02,-6.950975083574648750e+01,5.627323646247138100e+01,5.608440264183206381e+01
1.598469631591496576e+00,-1.001451916787129903e+01,-1.891789270983475149e+02,-6.760966039106180858e+01,5.625381675893171263e+01,5.668228311639708039e+01
1.505548400480718030e+00,-9.952644992401701529e+00,-1.896656643033666967e+02,-6.581217056765885332e+01,5.593469293235332884e+01,5.691008731193352332e+01
1.426108105177552599e+00,-9.876459671670318130e+00,-1.901482662446829863e+02,-6.403656971550690002e+01,5.587685362254918431e+01,5.756098527708072510e+01
1.345880510598309598e+00,-9.803767118738164754e+00,-1.906457008586384347e+02,-6.237136851908599056e+01,5.653867820649652032e+01,5.849352116553576053e+01
1.267543477391071427e+00,-9.723168590919158305e+00,-1.911406217137378292e+02,-6.138436787366727287e+01,5.561630475345091185e+01,5.845670181916423758e+01
1.186206515096381864e+00,-9.638011303119924378e+00,-1.916335052633602913e+02,-5.898524052870900647e+01,5.517096292484807663e+01,5.878948694455485224e+01
1.122281388445537154e+00,-9.548419410456290279e+00,-1.921274123457797032e+02,-5.746006865356478244e+01,5.544193362608601205e+01,5.984686607442814932e+01
1.047134388557498408e+00,-9.444125614448807937e+00,-1.926305655280983160e+02,-5.563704881794774337e+01,5.526804815681300198e+01,6.066130268028857131e+01
9.848193164033902658e-01,-9.356375879844563315e+00,-1.931244763118922094e+02,-5.436735272877002245e+01,5.422230362718359231e+01,6.077938521763196889e+01
9.165311059050684772e-01,-9.246158533561356307e+00,-1.936320543818420106e+02,-5.229217008137597134e+01,5.399919697858570800e+01,6.139942500421275895e+01
8.474450850260719648e-01,-9.150290735402563769e+00,-1.941407610439550240e+02,-5.122725971917916610e+01,5.414831495179671350e+01,6.223247971541722734e+01
7.927732144892868371e-01,-9.044145058739104570e+00,-1.946458136603467608e+02,-4.909173583266921526e+01,5.341221908272316199e+01,6.215396987521958749e+01
7.402119415126684476e-01,-8.930373149529032162e+00,-1.951564229255887142e+02,-4.713595796309235197e+01,5.306078006478264797e+01,6.281675520290934145e+01
6.989600899290051572e-01,-8.816664931033756147e+00,-1.956681467712187441e+02,-4.515736803894905194e+01,5.264789247933300231e+01,6.326959605579728674e+01
6.599451229281987352e-01,-8.700700930583366244e+00,-1.961741221390985004e+02,-4.374675208809805582e+01,5.224070918597183777e+01,6.361141413197932337e+01
6.171296377689048374e-01,-8.587416151662409902e+00,-1.966907437701118795e+02,-4.069738532113248652e+01,5.261103028856022235e+01,6.479046430212615348e+01
5.828044398612564070e-01,-8.459534113761151275e+00,-1.972132607390272199e+02,-3.965187627608232646e+01,5.291501962076097954e+01,6.574747360182043110e+01
5.500710631725764799e-01,-8.328618218635369885e+00,-1.977315304392329551e+02,-3.773700973906333189e+01,5.270607027443320192e+01,6.627213796767630072e+01
5.207183395013773586e-01,-8.192529298488466338e+00,-1.982488312061590250e+02,-3.653735533707922656e+01,5.289716121223816714e+01,6.707918029531100501e+01
4.902014818832555187e-01,-8.056691865696166133e+00,-1.987595965341096473e+02,-3.468480175966463008e+01,5.246550019085903216e+01,6.769322660102241684e+01
4.804143641293518452e-01,-7.915692063644200971e+00,-1.992786267584837958e+02,-3.407900820771404682e+01,5.242781650688192485e+01,6.796774524184814936e+01
4.510573804106681184e-01,-7.774827018564110404e+00,-1.997978183043396427e+02,-3.151353306756800876e+01,5.206160556876780277e+01,6.857007956213128352e+01
4.390183898203780521e-01,-7.626132387986785943e+00,-2.003169294368304634e+02,-3.062117923047208379e+01,5.197898991723599238e+01,6.904420082665743053e+01
4.237255900800518393e-01,-7.471320552699921791e+00,-2.008363972225089356e+02,-2.901063018625956147e+01,5.106672045872235799e+01,6.929830541415782363e+01
4.004815782474132613e-01,-7.320537703828676968e+00,-2.013649829290604032e+02,-2.791959117615354558e+01,5.175774176077597843e+01,7.050146869111095782e+01
3.913421087851429725e-01,-7.175029053998400741e+00,-2.018875827385413970e+02,-2.571201715479350369e+01,5.113862606152281387e+01,7.056870860033322401e+01
3.666971324069800420e-01,-7.013712176225908479e+00,-2.024076491038241841e+02,-2.371017212296477439e+01,4.958541944122644196e+01,6.991106409493004037e+01
3.511640354810336428e-01,-6.858174409659454795e+00,-2.029400334593725574e+02,-2.339095980911821115e+01,5.082124736826513356e+01,7.134324194770758254e+01
3.270652244493015282e-01,-6.696894156909365847e+00,-2.034629127736068313e+02,-2.267595680130466107e+01,5.110754129657655653e+01,7.217325014470404199e+01
3.222133015292900637e-01,-6.540218418097765607e+00,-2.039894174942669167e+02,-2.118385248374412910e+01,5.079216403110987699e+01,7.254519601228398074e+01
3.060319804405917665e-01,-6.370219928165056444e+00,-2.045267368841097095e+02,-1.977993619025876981e+01,5.131252796252971393e+01,7.266460989766802925e+01
2.984391779673555289e-01,-6.218897213423019821e+00,-2.050495194814831450e+02,-1.824256240960971454e+01,5.109321620794813867e+01,7.363326188548643358e+01
2.971155100666996729e-01,-6.042944282586972804e+00,-2.055828306716492762e+02,-1.752617867646288730e+01,5.101334941883622065e+01,7.295307091077469863e+01
2.903819461439168248e-01,-5.863051407073839982e+00,-2.060973717814638633e+02,-1.595569916832293167e+01,5.088686520377404321e+01,7.340882351357336688e+01
2.860187112201696413e-01,-5.687447824038599720e+00,-2.066345020341237841e+02,-1.607221622504061287e+01,5.132790563673773931e+01,7.573419188273244629e+01
2.721580677792876379e-01,-5.514625546881461560e+00,-2.071480966526094107e+02,-1.470551304581323571e+01,5.139217329089763808e+01,7.585894525543764644e+01
2.635972273674285216e-01,-5.337110694519083154e+00,-2.076705679509994411e+02,-1.403854789030176953e+01,5.161813915337327785e+01,7.648589095248598824e+01
2.549724980721537193e-01,-5.162930486732420832e+00,-2.081814630190292519e+02,-1.273823750477288463e+01,5.169685397180519715e+01,7.668159260873808591e+01
2.418614852146448446e-01,-4.986114541359938812e+00,-2.087031511431387969e+02,-1.194701088821803125e+01,5.197179384310565098e+01,7.697055494170530210e+01
2.293937039807790734e-01,-4.800310693531741890e+00,-2.092115450364793219e+02,-1.077724184427712473e+01,5.168154943357937725e+01,7.735653024335258010e+01
2.040757363698632032e-01,-4.638269255937302660e+00,-2.097330987677989071e+02,-1.037697469205280854e+01,5.201098308514215063e+01,7.756720049407586259e+01
1.924865922677633234e-01,-4.463954430791659433e+00,-2.102431004509866455e+02,-9.387215772777700806e+00,5.215314775242580936e+01,7.830316456739794262e+01
1.688897166304582642e-01,-4.289746627627550879e+00,-2.107556764882894811e+02,-8.698947256714058440e+00,5.269717432859017947e+01,7.831309442726747250e+01
1.456889897355641561e-01,-4.111430421196928364e+00,-2.112696621090641145e+02,-8.120402733876717960e+00,5.355929279719435243e+01,7.843822795556837946e+01
1.184010854955438452e-01,-3.939184461294303219e+00,-2.117817175308160813e+02,-7.570374604265681207e+00,5.334399918700498233e+01,7.869789989404665675e+01
9.449483623623006201e-02,-3.765649070720542113e+00,-2.122836903639572199e+02,-6.988025529718060902e+00,5.338200247879647264e+01,7.880182061524368464e+01
7.051496505247123459e-02,-3.601551934597068794e+00,-2.128010702613213709e+02,-5.971493247324482390e+00,5.416727636072774033e+01,7.897704744768712715e+01
3.642199318917371809e-02,-3.430961365218877290e+00,-2.133105218552410065e+02,-5.644784329046651727e+00,5.409333638721128068e+01,7.906812767880097681e+01
1.270654834212525675e-02,-3.252916121636417301e+00,-2.138167122054688605e+02,-5.140910232944245983e+00,5.464143349794057514e+01,7.921835481219481778e+01
-1.975323658014838113e-02,-3.084394246495548941e+00,-2.143192727073417529e+02,-4.495039252672223817e+00,5.425715044567382961e+01,7.960600429100945519e+01
-5.613683582420392337e-02,-2.914586362246382123e+00,-2.148286575106629357e+02,-4.060217354513333987e+00,5.544633205383104269e+01,7.959164239273768260e+01
-9.272962226149672471e-02,-2.744458643267421394e+00,-2.153259262835959760e+02,-3.864535275468959252e+00,5.593055037060150880e+01,7.985582912313360282e+01
-1.311963780214818742e-01,-2.565760216176499853e+00,-2.158242946351564910e+02,-3.366524661465771118e+00,5.558056613526245116e+01,7.994774611220900340e+01
-1.783073543411924922e-01,-2.394310187939254320e+00,-2.163278469443798429e+02,-2.765521591140881252e+00,5.597351279396912105e+01,8.030646221624343184e+01
-2.146783618217356082e-01,-2.231109607442704146e+00,-2.168241989516407955e+02,-2.303052490207299741e+00,5.633561163822346174e+01,8.064181142204340347e+01
-2.643202068198655663e-01,-2.059189647933067135e+00,-2.173256892777453118e+02,-2.075275622998368874e+00,5.669859440934651929e+01,8.041927003777841776e+01
-2.993860105885758349e-01,-1.885297832320134148e+00,-2.178206938965876986e+02,-1.801671928814339907e+00,5.640220921415035349e+01,8.084018939093226663e+01
-3.457829882128350407e-01,-1.714377028932403846e+00,-2.183133097115412511e+02,-1.650119042869412800e+00,5.776906323392860543e+01,8.078497157635162296e+01
-3.946498736867550816e-01,-1.553541273363407527e+00,-2.188117912910373377e+02,-1.337839555221690624e+00,5.839462494649309576e+01,8.072316033310806915e+01
-4.446741421661949412e-01,-1.394184567509228145e+00,-2.193117722989626088e+02,-7.592884256093364037e-01,5.821617805551881730e+01,8.137173332540052684e+01
-4.948172372842126743e-01,-1.236893388622775092e+00,-2.198086581702850140e+02,-6.454736494132879976e-01,5.824151353327040681e+01,8.131600217686825260e+01
-5.424155997084353364e-01,-1.076659309088768168e+00,-2.203072314599581887e+02,-6.949277720832280902e-01,5.961098379558677607e+01,8.123313728579277893e+01
-5.938062313750273047e-01,-9.231561029032491206e-01,-2.208038894806205974e+02,-1.782706475740520047e-01,5.942352233522301930e+01,8.124192948541215742e+01
-6.425639110564559386e-01,-7.697235827250779039e-01,-2.213007756817002019e+02,-1.555873092227726961e-01,6.024157675693250269e+01,8.094937485498655860e+01
-6.980618211960732955e-01,-6.118781564475739287e-01,-2.218037441152195299e+02,7.354873940021799603e-03,6.044689709679613543e+01,8.092727336729311105e+01
-7.670712231440043327e-01,-4.556938997520774137e-01,-2.223021900438398575e+02,1.836507655570510933e-01,6.145529957720629000e+01,8.035674971163511771e+01
-8.075915583489748917e-01,-3.213645737693013871e-01,-2.228044790323748998e+02,3.949852300933486271e-01,6.221530909232899376e+01,8.075489220386000966e+01
-8.614457757296910545e-01,-1.581071798173070420e-01,-2.233137480350520150e+02,5.774240169945432655e-01,6.185708021969568193e+01,8.113098440143737378e+01
-9.344419878248390043e-01,-2.709064590692378260e-02,-2.238047316992335425e+02,6.517065149228603582e-01,6.241569917864562456e+01,8.107807670360023167e+01
-9.927846921598920682e-01,1.226882112973726180e-01,-2.243035339923370373e+02,6.606196514292379529e-01,6.338775334506855330e+01,8.128889424736220803e+01
-1.051214407845541210e+00,2.686198689780212590e-01,-2.248045500737169391e+02,1.169735899812273550e+00,6.278237454390284000e+01,8.154170169377628952e+01
-1.108133024984768955e+00,4.093581631300367007e-01,-2.253116274520658067e+02,6.225647935306564129e-01,6.454554095284973414e+01,8.017197406816168836e+01
-1.163965108770995016e+00,5.537696198889534571e-01,-2.258080924122113515e+02,4.310717284598856169e-01,6.666613217147944681e+01,7.988762602321573070e+01
-1.214056340374895626e+00,6.913983201885685048e-01,-2.263087757629649275e+02,9.213611602661215816e-01,6.564901721922646516e+01,8.018443851771696984e+01
-1.276452033622208493e+00,8.125756418918399504e-01,-2.268250413384689637e+02,6.425460381125459586e-01,6.544619850219923762e+01,8.069988500889466820e+01
-1.332407683099792184e+00,9.547165699133302041e-01,-2.273214777678621488e+02,8.739898112397218588e-01,6.621070680508279338e+01,8.078241116490592333e+01
-1.392169617440170537e+00,1.081078675604771888e+00,-2.278329820834892132e+02,4.716635513958338244e-01,6.631241217476508609e+01,8.042474550270154054e+01
-1.449249510663345841e+00,1.197047305494038483e+00,-2.283426486535156528e+02,6.990972427246374687e-01,6.700039868699253987e+01,8.048770980643348594e+01
-1.512130597532107767e+00,1.311344105500211299e+00,-2.288510424953202289e+02,5.287756311238728246e-01,6.862145265859648191e+01,8.000470413400471159e+01
-1.569093063862040172e+00,1.424504530954550319e+00,-2.293724864429827335e+02,3.668761880245388074e-01,6.897296149529344689e+01,7.979026582574819315e+01
-1.625136878942618601e+00,1.536533339262177833e+00,-2.298777081596064704e+02,-6.208545894715160329e-02,6.942179519763752182e+01,7.963091556538907412e+01
-1.688490461949335497e+00,1.645064199366856883e+00,-2.303936512787352910e+02,-2.445494404467213889e-01,7.016690473285592589e+01,7.892787127938672143e+01
-1.743098083143355570e+00,1.755009872253822323e+00,-2.309037105741194296e+02,-9.612966315941108286e-01,7.026615247850220669e+01,7.867851988456465051e+01
-1.799777119107419221e+00,1.863413600991293606e+00,-2.314261679416322011e+02,-3.064972098896905917e-01,7.142518658199264792e+01,7.807032932147720317e+01
-1.867496172826505596e+00,1.963698602110753200e+00,-2.319457919367522720e+02,-1.136263511190444886e+00,7.143228393824405487e+01,7.816099630110097962e+01
-1.926223106755700520e+00,2.054492964985001890e+00,-2.324630548472148348e+02,-5.378898689369202568e-01,7.309111278465934447e+01,7.745536081896013059e+01
-1.988611842152237852e+00,2.152105782093940434e+00,-2.329852103415665283e+02,-1.383249436890070072e+00,7.325309050264847599e+01,7.715413250090412589e+01
-2.037729988948367765e+00,2.243595957660659224e+00,-2.334948735945541785e+02,-2.293902985670547956e+00,7.351502456594556634e+01,7.734834468506589644e+01
-2.089586640888590363e+00,2.329517256782196455e+00,-2.340156473003069948e+02,-2.470044975032349210e+00,7.496340155110560488e+01,7.685498222656163136e+01
-2.136646751221350282e+00,2.404157214538486187e+00,-2.345418419357788480e+02,-2.852975739228893026e+00,7.517727064201011444e+01,7.660399986186378385e+01
-2.182212773842125753e+00,2.494190919863967792e+00,-2.350656085244887947e+02,-3.334812511271448177e+00,7.603058513703027188e+01,7.611554849468485884e+01
-2.231381148106527323e+00,2.577702411880295585e+00,-2.355866188339691973e+02,-3.544682739833983742e+00,7.628234620421352474e+01,7.564447901741552016e+01
-2.274051826242310170e+00,2.645363957117524478e+00,-2.361098899549929797e+02,-4.276699411183203736e+00,7.649136862626350819e+01,7.515365086366557534e+01
-2.312506027595682578e+00,2.717629774956549227e+00,-2.366470495151366435e+02,-4.330210567025027046e+00,7.700957026488883628e+01,7.513576987677967622e+01
-2.357604939769182284e+00,2.775456988337850817e+00,-2.371678779649748208e+02,-5.042188925369815777e+00,7.763487468141514114e+01,7.453409191065986761e+01
-2.401199249901077692e+00,2.843158293267606496e+00,-2.376992922730196653e+02,-5.829339558012523348e+00,7.899253724596533743e+01,7.329852091597729213e+01
-2.441420016845054164e+00,2.907548448288935106e+00,-2.382304105259302958e+02,-6.847348677797699956e+00,7.967668429079043335e+01,7.311607501990128810e+01
-2.483126541323027237e+00,2.950615469466015384e+00,-2.387604195534800624e+02,-6.637439849522837498e+00,8.036410804736779312e+01,7.222562087311926859e+01
-2.517217419449146565e+00,3.009428315855871006e+00,-2.392954268365576809e+02,-7.752585652691958096e+00,8.067120577881917143e+01,7.175848250757948676e+01
-2.555921952377191886e+00,3.056581363732107093e+00,-2.398326342552056758e+02,-7.729812105200925210e+00,8.077422498271485551e+01,7.048813013169601049e+01
-2.592196151457543785e+00,3.106540403384997262e+00,-2.403651310311322788e+02,-8.637732029322783944e+00,8.126327909034846186e+01,7.026236047577539523e+01
-2.632429933267702360e+00,3.146130759516722719e+00,-2.409052861554491756e+02,-9.820395497199058354e+00,8.137898330091523746e+01,7.013134715785949425e+01
-2.662695653154151909e+00,3.191565781633016741e+00,-2.414414188751099744e+02,-1.041426609401376169e+01,8.166806131768049681e+01,6.888883830480858705e+01
-2.692276355244083597e+00,3.231005443898084195e+00,-2.419831119086089757e+02,-1.153153474374162357e+01,8.271123084671609149e+01,6.859853920841189279e+01
-2.712272518174854152e+00,3.258486126652769599e+00,-2.425156882751135754e+02,-1.271018527614838156e+01,8.285051297099435885e+01,6.776547576856935962e+01
-2.737201460080358917e+00,3.302495649365482677e+00,-2.430561188072796881e+02,-1.287689821143282387e+01,8.287266961992317249e+01,6.703981830459495939e+01
-2.759183217882486439e+00,3.332322543235136436e+00,-2.435977780040016967e+02,-1.390945556897128021e+01,8.409142829174514588e+01,6.591284517818371569e+01
-2.771948201768817732e+00,3.354450149199351472e+00,-2.441420014141568231e+02,-1.508999562425322871e+01,8.465791175788243095e+01,6.509647309740941523e+01
-2.794559623461618791e+00,3.374936869387170191e+00,-2.446844978952044016e+02,-1.597981737287372717e+01,8.519353536120522108e+01,6.431224938319996909e+01
-2.813298894652788817e+00,3.404481752250603677e+00,-2.452309402803182650e+02,-1.674877113889192870e+01,8.546518545673285416e+01,6.356058851265500920e+01
-2.832837779000261680e+00,3.427929037182593675e+00,-2.457762171350900076e+02,-1.779501717364037106e+01,8.620777815024105450e+01,6.256502536707609607e+01
-2.849666687890109795e+00,3.449261940391465942e+00,-2.463281740842756165e+02,-1.841975156853292006e+01,8.705224544654566898e+01,6.117591004119447717e+01
-2.868792689222191328e+00,3.460988275048862306e+00,-2.468758086540943566e+02,-1.936189448497675869e+01,8.785431921963565571e+01,6.030904488942445596e+01
-2.882299839842604516e+00,3.479466253984355717e+00,-2.474286460544109900e+02,-2.004381304264437702e+01,8.816640982042412134e+01,5.911211163730140328e+01
-2.897857247907335676e+00,3.485518452135124789e+00,-2.479837445366552515e+02,-2.194466548094741043e+01,8.810483132453059341e+01,5.787004072890074724e+01
-2.921116186307663565e+00,3.484790230784255982e+00,-2.485400959342838405e+02,-2.355724689979464870e+01,8.963717069652517466e+01,5.574431707653079826e+01
-2.944470874431821095e+00,3.489017087775209802e+00,-2.490968622759869504e+02,-2.283855223332095719e+01,8.981535277589405553e+01,5.486018852669625545e+01
-2.955506400457855953e+00,3.496407601142095700e+00,-2.496597282167467426e+02,-2.381555503204833002e+01,9.064629145198109939e+01,5.352097375834193826e+01
-2.968198825156802112e+00,3.487253906335695319e+00,-2.502216422384857140e+02,-2.619154112591026262e+01,9.031706360148359636e+01,5.264895987858149340e+01
